auc_judd,cc,mae,nss,sim
0.8130340011862818,0.5505260467522803,0.1818160300395024,1.3252300577211944,0.48925141788629917
0.9044777947148599,0.7145429130759257,0.07673520349545859,2.1007449258735,0.5262546143893063
0.9134420249243168,0.7915856864822196,0.046761017933281246,2.87991520400062,0.4811884508914592
0.9663070285076473,0.8091589074683325,0.059399152336265415,3.8972726588875792,0.5031026908577808
0.9058208712396741,0.7828650966975333,0.08233329304071955,3.4724412478984736,0.3736011328384306
0.8878284724863951,0.6730931634107424,0.15464925185963016,1.83607071236929,0.470098069287772
0.9454553124311834,0.7421531756335967,0.10156145917959648,3.1187304528682365,0.4054322825887603
0.8668254933960134,0.6088757324636292,0.08921454290736801,2.961282357992937,0.33667746323533804
0.8863555727938044,0.6530959418787982,0.10335402583372975,1.7117168914125092,0.5776915879233905
0.7858908423426857,0.3997137262240119,0.19358219540166413,1.2180448836762412,0.3501453127930384
0.7634402713183114,0.45902532564857657,0.17362032039359188,1.3646228564007132,0.37180021349483144
0.9314871342571573,0.8484184077102851,0.06432924992890977,3.0749115235127724,0.5361517724602308
0.8992172923115812,0.7302444994173599,0.12387349663422911,2.3037561311627757,0.47819492003291464
0.7963552559244209,0.34803883418735326,0.18044640417040822,0.958449864087082,0.3538034247714673
0.8941291184459703,0.5656817107033315,0.0766922611183352,1.848397986402924,0.40597818363780264
0.7981677445819639,0.5644245053947401,0.18729084898476234,1.1362525839393864,0.5278599452592428
0.8837502695362762,0.5629571938230693,0.1831174392540799,1.7669647635821701,0.43832977141526014
0.8221959407904776,0.5256567615889407,0.2663368366699797,1.1924515371233277,0.4590616188259486
0.9417020441584573,0.6168443916922576,0.12274521574342569,2.4396372890114137,0.44204140490450716
0.742149186005331,0.3225688665123973,0.11181009971185273,0.7664935453950932,0.42889084718837
0.8586317583902732,0.6484097489766321,0.07455260944662216,2.217929297395543,0.5225927415353102
0.8205444522473802,0.6598731266666058,0.08686972012143557,1.693755328532979,0.48438033094594946
0.8812546234597206,0.6679287063014665,0.15142035045109054,1.7446342857435382,0.539187837898215
0.9550516047212603,0.7530808218324906,0.052712490684272556,3.891558560162835,0.4736523382889175
0.8575821557978787,0.5359920020966472,0.20483148059560502,1.5174847085374719,0.5288810101707936
0.968777410681455,0.588632586610986,0.157504655839285,2.8913420456127086,0.34261010619085014
0.8972587819326138,0.6228644626404207,0.13229529974552992,1.7502172771656213,0.4747558495721276
0.9125489456274088,0.7219324854294545,0.10363790490923633,2.5697316016689356,0.47499551963652464
0.9753091507411288,0.6616485301558153,0.07167464660998187,3.8156806525224694,0.3744731329632629
0.8591517316109899,0.542881265330248,0.22165953149678944,1.3936633130633207,0.48751653968386255
0.8716508334965664,0.738490987209523,0.10340273955870762,2.3559796066375203,0.4861480791303266
0.9382927752907666,0.7564590088318967,0.09637284381992588,3.162229018070871,0.4162197762879629
0.9155502818823258,0.6908509194894343,0.16282802098812202,1.985167048286168,0.48910602368178485
0.9015164308827094,0.6267756130968835,0.09125767543581655,2.126542420272374,0.47306807495639464
0.8044263564501635,0.4711852706327268,0.22758339882791914,1.1561240431586983,0.4534971515828205
0.7809330683847775,0.3671909715621018,0.15204796120538797,0.8922597367709039,0.39843306815605933
0.8541634153077223,0.43300483218499497,0.06602216862964948,1.245559126951897,0.4415846292178727
0.921774289836151,0.8162536768606151,0.054792484426895965,3.1088483725089437,0.4957184574274698
0.8037250349618336,0.44286152424749387,0.13055521276690155,1.1549846738239358,0.4071072024929992
0.7498578180529959,0.39312315464150843,0.2356968813785215,0.9847360787817185,0.38040815287916047
0.8728634081560345,0.581967987944138,0.13027108150590025,2.055506015598084,0.4351593870400088
0.8410291299998305,0.5592948471946688,0.09982524747113276,2.095538735595916,0.3723627489620973
0.8928927014748773,0.736932774434936,0.06695446186502647,2.513615731693452,0.5223112831798791
0.7891171046033026,0.31981155811905093,0.27887529616990936,1.0301526390832834,0.3012439109565746
0.8519542442555266,0.596255616077073,0.17631895612733892,1.8846086525666357,0.4070211262145113
0.7921666487055284,0.6015024872615294,0.061289443426151724,3.5653716789765872,0.29573568042815535
0.8504387042625834,0.5020553303727554,0.15562841383950607,1.5777281959876397,0.3474300378715584
0.913284497253426,0.7403738195535059,0.09653435383918359,2.690863446534196,0.4519458103640954
0.956716844175129,0.7756267554048072,0.10079396251256664,3.078310605415426,0.525032972660004
0.8921036221199665,0.6124924040422121,0.18755307573055563,1.9624775244444799,0.41254894055915814
0.8504201601720973,0.6134674956416207,0.07720818465746992,1.8053678090150411,0.43881784823594067
0.9264402915205262,0.7781150329929818,0.07294432291050768,2.4972568685428715,0.5536494729621535
0.9008352158773506,0.47617278854389244,0.193631104203791,2.0478854993647415,0.3360245761782833
0.8645613029720974,0.4239376362024466,0.18056980193605873,1.5111726061356885,0.3950244133865052
0.9157579872259948,0.4477450246119078,0.18658308994186293,2.082108920200307,0.368525605703555
0.8032397076274195,0.6804151668305568,0.06375978683689978,3.2719038010162254,0.3540887218765921
0.914343141656948,0.7735900726319298,0.13567617118165426,1.9647654030194712,0.5387942398803783
0.9686813069608946,0.8237950342322744,0.04667889810133688,4.306460889118992,0.44827885239351145
0.9148010702204952,0.5540460528691156,0.1295999635985577,1.9596863368206028,0.5242209395476605
0.9300855858699153,0.6981804547459319,0.10823263387544181,2.2493989762086732,0.49716048659838163
0.74494891358164,0.39503705047052656,0.20550777807597032,0.9201795740201597,0.4061079055070426
0.8017952111902806,0.6328286449816071,0.19267554714589466,1.0825187862685828,0.5955386143566268
0.8994749027269254,0.6966259573272161,0.09405467273103152,2.122081567925814,0.5094782216687693
0.8344950406436658,0.7364696650356377,0.14760830581222267,1.8790915797310894,0.47776163208219385
0.8471756317445428,0.6108572648216014,0.10448252354951454,1.5544558968569913,0.5244034931991446
0.8997420743493707,0.7908815025995469,0.05699923506202234,2.9734272344249972,0.47061632558532723
0.9462666962568306,0.7292258913735148,0.0612588823728131,3.53365230817405,0.44851275122545714
0.725851425090192,0.5304073825085187,0.20506654922949932,1.052078677585302,0.4649993755576331
0.8915549298974701,0.5930579071876748,0.14886428596670007,1.9965319988516226,0.49944778385795274
0.9391725541691587,0.7832296930700494,0.10081487391122403,2.6515622724781975,0.4564880193298965
0.7962202094811166,0.5521765670523596,0.14043456291390313,1.7547964429133347,0.37994109065304105
0.7472266927808358,0.38700570801207285,0.24475028892688316,0.883541238891913,0.44934730867138795
0.7538366617866461,0.3143144900839123,0.11233442372155804,0.8187732084595432,0.3398231802280033
0.848488926811862,0.8383834272786371,0.0499464010172049,3.6453082799851,0.4846643671347295
0.8785646321977437,0.7880215363981359,0.056507054235139145,2.2449360355818824,0.5843872783977752
0.9491376586565432,0.6504121162727282,0.12318829256046185,3.355188387037842,0.357259631825669
0.9156856621294118,0.6085200559205336,0.1333951675616016,2.169273954336389,0.4327149553596402
0.8882337113926924,0.6425144133818406,0.14468407221421214,2.0799533184076084,0.4759735614883717
0.8879471018858069,0.6045550713145029,0.22520039302949574,1.7466720285821535,0.48562829685893727
0.8696374419991018,0.43648119851740685,0.12321737265831421,1.6272076126578423,0.3605297698069369
0.8378987627705782,0.6069564308577973,0.13978171433094647,1.7290861671021136,0.42877018075150414
0.8931618175522131,0.5876361021090049,0.15513508736504245,1.766394040395065,0.4660937704708218
0.9043421879999642,0.6138393642946084,0.08721148690453132,2.1236239063197977,0.4463958588509358
0.8444257182083973,0.33271949671431506,0.19830601546337143,1.224784004832849,0.276544200867231
0.8908174585653885,0.8341728261552372,0.06513424741087549,3.076015654168653,0.5472950354066564
0.8629790368281304,0.5724256782574736,0.15040018843876204,2.5582737287079027,0.31838865780472037
0.7066607099477354,0.25399649928577184,0.11411424960518522,0.580847651902345,0.369015143955475
0.9573562746648762,0.4721763627504196,0.22011076381940906,2.4448446372266472,0.23425185701062992
0.9094111371564519,0.47319569069026296,0.1336288254738949,1.924790761528264,0.4105177868695175
0.8717828196775104,0.4935111113477746,0.21658808368985782,1.392546046614784,0.4380352208652213
0.928956727736338,0.6632819245802023,0.09902200961768015,2.3539614290484128,0.469500628793698
0.8985139349383062,0.7362965747936168,0.054198833507419185,2.6251201872352703,0.49844897461942045
0.8682203312596752,0.671244396117337,0.18952337799603738,1.7821719676622314,0.46837925648214407
0.9056679064046222,0.6694511968384216,0.1077115612756232,2.196219687455402,0.45874403150147935
0.921685913830308,0.6425976215264922,0.1577471421875472,2.2097844990540803,0.38286184001603135
0.8716631974341537,0.5827869925988608,0.13422809409855307,1.6455339404068208,0.47793487489527786
0.934009034186628,0.6713913224395439,0.11856570061919167,2.5872736730240096,0.4131982295142598
0.9203009694090988,0.6020509061889707,0.10186604705746387,2.107390518235661,0.45977583910404524
0.9013146399746819,0.5207955631359856,0.22387032958252392,1.7656873498247183,0.4054394756642788
0.9053873561661578,0.6645617436246973,0.11465389205985312,1.8259087665121372,0.4527748847738185
0.8314256163695095,0.5674680313770291,0.23915669838124423,1.3995817868410851,0.43811546444922495
0.9264205117075078,0.8149501200159771,0.056043499989040395,3.1334561264882748,0.5436255251283498
0.9408605876655781,0.5384433445065591,0.2064216854958754,2.5114602392639647,0.2906501405096059
0.8824470181791251,0.6167556728166282,0.10402593754731371,2.505596311335271,0.3858983364937462
0.9293573718684637,0.7639559595054374,0.05153980407329415,2.9948967220818425,0.5287738437333417
0.9312199112471162,0.6619260176219931,0.11465768455175292,2.520019789164481,0.37499829361398745
0.8986704457530876,0.5060502777883952,0.18193271407078485,1.7966302798167995,0.35209759914084066
0.8922068394998297,0.5653307658874435,0.08747558236722659,1.959608046530224,0.4763169671640972
0.892124380127104,0.46464329207421157,0.16232671013375607,1.6730166584306705,0.40631260300345634
0.8731260894975215,0.6168076361813974,0.09600593596157866,2.4084754016787553,0.4575172763705772
0.7122383878409001,0.2802100460822849,0.21194848515287212,0.6850702885628369,0.3343973067507942
0.8590264861657682,0.7641110740874546,0.07351133341591927,3.7221366831930873,0.40636221513833465
0.9481062100469447,0.7281920422222729,0.08915996493936591,2.99392429001459,0.4588845972602176
0.9044787988469343,0.5962933843227459,0.17155779282912428,2.1946666021171204,0.4031585941579901
0.8218375879853649,0.6804030412225038,0.07055907296914772,2.1635374174390356,0.48217329184465707
0.8960161395438966,0.5727674386783014,0.18961292736852453,1.7549229320179527,0.4033625111815946
0.8158984302758417,0.5874981795122486,0.16808331846344282,1.1875617779424672,0.552934879616797
0.9483135154281703,0.8535505049442957,0.05329108997848928,4.576355815615152,0.43039262270176526
0.9293851047006099,0.7083004987477722,0.08713235413341171,2.750973029357877,0.43552160432755965
0.8731384073565537,0.7234301023256668,0.09152066523361092,2.1169374662009335,0.45147299021490755
0.825180850856654,0.5897632648057829,0.0898539582225339,2.048627339429499,0.44783610167190924
0.8886655562268445,0.5799563393625217,0.2144755959194485,1.7240629010828499,0.4391172492070226
0.8413465383398047,0.5726819578287033,0.11794307386427504,1.8340798631567405,0.3522274452937209
0.9382698443011371,0.7163342555534582,0.08088758576210274,2.3309561376570316,0.5207162400813358
0.9082624241052378,0.6714110779596628,0.06917155636690862,2.16032293524537,0.47466078553324725
0.8615654203197621,0.6106865203695718,0.11674613781214159,1.606537487225374,0.4972452738620332
0.9112486992261402,0.5864947760662439,0.07407952587185312,1.7097067445508554,0.4547036045533468
0.9243663238138252,0.5516672620116637,0.17173437776507613,2.3867420698984705,0.3797895260167791
0.8557107904760936,0.7674868845780214,0.045225809421005875,3.1916566479430712,0.43576245322538515
0.93699866333278,0.6043706982206494,0.11580657764618957,3.017987002484275,0.31271222452842634
0.9585843773662969,0.815452590699261,0.04679626747248852,3.7114577661233055,0.5282491204672827
0.8104792398729427,0.6138131125581677,0.17484801568495814,1.2102072868451157,0.5155417216239483
0.7215148821804942,0.4194077469881594,0.2375477489827464,0.8012978625392801,0.48614625523121535
0.9268501190845433,0.6545870838493878,0.12640852263563954,3.1261479345383676,0.3111167842316054
0.9115820354971497,0.673930098532325,0.11779683635422478,2.1580841181635133,0.44767367891366117
0.8995936751340288,0.7751984985508916,0.08285266345472034,2.7945142113393495,0.5171376055096885
0.7947594066663206,0.5174852687338817,0.0844491149393549,1.0578516278669943,0.5122526066412295
0.8623699940698406,0.6333514332672477,0.1516865148881515,1.606977443656964,0.4880155530330407
0.7427359162490552,0.40980590673105466,0.22283013787995962,0.9958163608835364,0.37137409487690104
0.9582095628430383,0.7403362202536659,0.10667680279233847,3.2354230832668915,0.43118321430105605
0.916799614243934,0.7235087114503497,0.11221135107020301,2.7797650064366906,0.4385950264984588
0.8466069316948566,0.6040487062224452,0.1714202888932929,1.600229196115785,0.4179920753027459
0.9530270131725683,0.6014087007482376,0.08575490747165393,2.766745439495001,0.37210166198845857
0.7396295591096105,0.35166682246356873,0.24116031764733029,0.8154957925921694,0.4065138170167532
0.8129244891545688,0.5967000890552775,0.16419448799163308,1.253663699216551,0.5037407576423791
0.863913129064313,0.5321282957690794,0.17116504502225768,1.5188734100441597,0.44184582510139403
0.9101777810435926,0.7399378668565341,0.07421648139241423,2.828423354354477,0.4814984565401428
0.7712966970542305,0.39287183809212184,0.234806071628369,0.9860114916917081,0.43527716391233956
0.9581652346381978,0.8451196138755303,0.05844883055055112,4.107952625936955,0.5030371147429419
0.7049455277273214,0.1879070635988571,0.2948012926052989,0.5799503784995581,0.3139933733737693
0.9776328899568101,0.8382070007117056,0.06851018882339077,4.505004116585732,0.4463635638542787
0.9370629035855841,0.7607569617009017,0.15142605256406375,2.400017402217101,0.47138863557255667
0.9360713014379123,0.8914780869986173,0.04089556580000397,4.028639085682613,0.518065327593121
0.7853629721626928,0.39695817789124216,0.23600110066940216,1.325839873301313,0.33552881901909365
0.952716613786219,0.8347886287277533,0.08621732122737176,3.0996121346738095,0.5199456947371566
0.9380222565726098,0.6857098935944412,0.09888181186983559,2.377197095183873,0.471177764847859
0.8890917880863403,0.5998323208638473,0.15067752830330206,1.7864242989726122,0.41439360426618094
0.8529758977421289,0.5252513465595585,0.141040308058044,1.8500422795468383,0.3975413127720886
0.9534976438655468,0.7915501771375568,0.06393245223652701,3.9671520760894774,0.44951960225087145
0.9494030375686662,0.6857180496310178,0.08188968577548565,2.8157673183219254,0.4736947725153404
0.9292150233823762,0.7884951145160538,0.08556079334423154,2.629180548065854,0.5065080940677863
0.8839743854270651,0.6526182666217211,0.20063533325221922,1.725508017767747,0.4752137627607105
0.9065351639279758,0.5518453292596844,0.1622414721273991,1.9243912811175556,0.3594786294135417
0.8696310185070583,0.6127187144821286,0.12191854582461419,1.672235063225147,0.4623198244869891
0.8739393786313309,0.757366958623221,0.08090165365643846,2.210895459806774,0.5415034396453556
0.8916604203007921,0.6932635970405877,0.07754162088119985,2.392494806043375,0.4337433228804483
0.8822999323965273,0.790354902694882,0.08696700780238568,2.821499304074874,0.5106005352717067
0.9459993424044225,0.730526251416439,0.09941194844229499,3.0511621901873296,0.43311694071115137
0.8937334749862568,0.6273619003420448,0.09712990743365846,2.2602784804716807,0.3999015838068812
0.6074504334408737,0.04446564410900158,0.19830637576279475,0.18322517780020584,0.18882928819242237
0.8714250621794138,0.4067958718508225,0.19827377408068445,1.4612333428736934,0.3278854982115884
0.8837475854557387,0.7245348657383196,0.10456994403920469,2.0173599942782494,0.5510241586960964
0.9085827035420672,0.6708988261490213,0.13221543225991614,2.54614917087236,0.4654992894594467
0.8933862034104654,0.6011655099041257,0.20153276947237816,1.7592344247805005,0.40941625188985403
0.9577286956088977,0.8241844162825132,0.07065562179535134,3.545865453151084,0.48867566399051365
0.927704431561385,0.7592053077895272,0.07570387551685018,2.8517086859854337,0.49755403996720504
0.9067923032832502,0.726925309033085,0.08008032887862442,2.3268213180918305,0.5040809463128972
0.8706368695333702,0.5340714036951854,0.08111134873446767,2.319353223494287,0.33684888431061133
0.9242865088883355,0.5981064211339815,0.08685611551816884,2.372355446408142,0.40966594368257087
0.7337004269139119,0.43608124834751183,0.2539454663413893,0.9065482149882255,0.4294539889212045
0.9348813745679139,0.6240551024586949,0.06586950945954062,3.2104756428895946,0.38160168995022514
0.8524490723948324,0.778329600616025,0.09201002733564168,2.5370197042845275,0.4588466614512587
0.9488509472694109,0.658857270555825,0.11788865536860405,2.6614395985735895,0.4260656940320582
0.857604027991714,0.602263997045323,0.15186283138871437,1.648990183305549,0.48713531934664916
0.7513471261478999,0.45207455230015287,0.20657442891125244,1.0721556857917198,0.39194658696175816
0.9186890634246355,0.625175750127112,0.1524539478694731,2.2366637121593094,0.3962536316884744
0.9221525931182232,0.6027417102192062,0.19216765837551064,2.014616998042784,0.3597005172027571
0.8744939227809212,0.8401597344773472,0.037442564571502274,3.5080399651461542,0.5137867602307374
0.9061013548579281,0.7257527117000605,0.11460954886571516,1.8862051445111665,0.5326423298873376
0.7731975630225153,0.17040109622640362,0.13919727497908668,0.5899625388436359,0.291622986925443
0.9254550943183605,0.6056248363457929,0.12310679451428759,2.9134041067741028,0.27409828358998833
0.9427690967747187,0.7118754302795689,0.09150470764727418,2.288638879107314,0.5006866508088756
0.8417162034823391,0.4966652602231485,0.2030869317852689,1.3638281611760352,0.3826999418511941
0.8662353825096033,0.4824431082656973,0.10437842135529145,1.3856578752808133,0.45751448577348214
0.9319213029196662,0.6691105264155158,0.1282996772270614,2.95800255896172,0.3626634980327891
0.9011058594703751,0.7134367218398976,0.1063093459637318,2.3182256579200677,0.4596735542222248
0.9561752922541322,0.6163363935365535,0.08232024974937895,2.7746411268631617,0.34974574476881076
0.8841213517346884,0.6201606325097738,0.10712468811000504,1.9830759414341605,0.41333947989619263
0.907960141651585,0.5532384846184607,0.16848562593518904,2.037027032282071,0.4121220283004301
0.7730743087983519,0.4922720074209731,0.1768701483748011,0.964396763506826,0.5337696682182728
0.906020916709383,0.4834365289094683,0.2004907550415342,2.325688658026482,0.22967321616655792
0.9493261138080602,0.6998509242636632,0.09590991017609182,3.4649197691605327,0.3971163556089415
0.8203853908945493,0.5771906020012627,0.2323358792541276,1.36377607936289,0.41787192332256456
0.9332948021826144,0.6944035837094765,0.1073487692539743,2.405199396615275,0.4600333777522997
0.8795685817161166,0.609648625805134,0.1910604789324956,1.6696188350743855,0.49907926181152396
0.968185282478074,0.47634871761960845,0.17381755746345587,2.546928986756794,0.30367538792478355
0.8513614869200419,0.5385085886375487,0.21877298145510526,1.3533373266496727,0.42598817140232625
0.8315540451801551,0.5303702829678981,0.28684761575242246,1.1940000725689783,0.4333654849315693
0.7848530630947347,0.40355707787607886,0.1707268715706689,1.0378233684458007,0.39084191849454
0.8691650276096331,0.659009213878643,0.19061875853112478,1.7257885000595534,0.47889718872679465
0.8581961935861673,0.2717430308926772,0.1662474543928201,1.238624336889573,0.2621720826052534
0.7707701723336671,0.3709235331332383,0.20638085026873235,1.0431936642693733,0.33692697027660695
0.7741294010412072,0.5617620013670387,0.08702801913774155,2.1216214705219416,0.3613547288655082
0.7910450757925944,0.49653643505694545,0.15541105220079102,1.132198846186089,0.5309959638089496
0.9005904165919867,0.5509326649919812,0.1577809064418476,2.412130154153937,0.3290074674890037
0.8770078656191657,0.6047040196532354,0.21053408525197195,1.5997673354726971,0.48008856942914624
0.929621174500997,0.6775093092293907,0.1265974503047766,2.5621858198129903,0.4172765560342224
0.7714818684053848,0.5028121170838182,0.17915681055212684,1.3714777886457372,0.3969565312514814
0.8672042172138116,0.5384283313428901,0.09939453888340061,2.0703472211122986,0.3856037838653369
0.9651569270270586,0.7001048285046242,0.10271065149523657,3.0205408662049447,0.46781116789699356
0.9196714337799559,0.5592839682277186,0.21586332871412953,1.9877886977469463,0.3965820092630862
0.921999822725428,0.8555837050400984,0.06746158741153956,3.7710367963635814,0.44926881450577455
0.838490801319554,0.56335569366276,0.06189545793246239,1.87442774193969,0.43945944942759296
0.9178127476978729,0.7958530472855674,0.07178724822714216,2.7900137404440475,0.5295871164982303
0.8648789803252229,0.5352935861237642,0.11219660405950511,1.627553937085132,0.46312764859960476
0.9198025645561403,0.5796336715893596,0.09082001132571198,2.682451374813792,0.3971651945104679
0.8616905613143125,0.5145652132368072,0.19588192932192267,1.5838574169733313,0.38200167457167333
0.8935100792375267,0.6042913708566502,0.11178086140446342,1.7560096909796112,0.49353931846004706
0.8464446527831595,0.5897161987922657,0.17425168611184927,1.4391830887053507,0.44198915052324694
0.8346405254777143,0.5885596649860544,0.12452149548387974,1.3953747261833742,0.4710553861211814
0.7546799462782644,0.29936594644101006,0.22438266031158813,0.9227327431442999,0.33192735519865973
0.9316947918381242,0.5544389387413432,0.10541646011895618,2.405426467344168,0.3581461138596409
0.8699701274487837,0.36880825194728634,0.23677091815847368,1.748401350580151,0.24198421308575965
0.7566976423435662,0.3473204794830418,0.16724458026430786,0.8679864196077963,0.4349950418158688
0.9717113556110557,0.9214375603468938,0.05115821827853023,4.172096652480678,0.5513726515561816
0.873299845482452,0.5848657490375374,0.11034617594673929,1.6657770983914877,0.430653229303335
0.9067912735460478,0.8578490123952653,0.056202047389527596,3.2222591130726035,0.583686997967049
0.9444109819337806,0.6280374268652477,0.09091398561952695,2.8751944994241843,0.3512159831591538
0.89509977351014,0.7883554439802992,0.0977190043094089,2.2370947914731842,0.5834931442970852
0.9537468449496687,0.752841934292466,0.0671347901729122,3.290194254195558,0.4619980090639973
0.9428802030312651,0.7925121805348226,0.0445257095715011,3.2495013244765687,0.4905857804859283
0.9721465149323707,0.7551224941864473,0.10239712398135588,3.4321657568794373,0.37207459316400043
0.9058271025327463,0.8744999190233425,0.03636615348004546,3.000082658383793,0.5528742200560082
0.9135973027620936,0.8105842319507218,0.05149920825692907,2.4759016424103066,0.5591745778360714
0.845936272405718,0.32162044542058704,0.24707681859032002,1.2007119965478295,0.23793131811064605
0.8807199871491469,0.4376059570920821,0.2233355831225925,1.6283779938976362,0.3191117970545459
0.9467795988142347,0.77034338265364,0.0759355528511392,3.0083796255844932,0.46627097478032414
0.8671001693211452,0.7541965063134835,0.09387714003325077,2.443533869914466,0.4651273186080466
0.9355566310874807,0.6959968607428029,0.10632231409560267,3.306076577161248,0.37845991107364735
0.9059158097634852,0.7784209024978149,0.06186304928058941,2.1599748620836516,0.5913313302572188
