auc_judd,cc,mae,nss,sim
0.7295290853046031,0.35325926117230394,0.2605156432199425,0.8448907285134987,0.36611139023781913
0.8943979701670763,0.64932947012356,0.07951981241142995,1.9694425985515613,0.4820320522736915
0.8342783982687605,0.5786241812279559,0.1487976056500218,1.6167438428287007,0.4661807355702072
0.8376927429544594,0.6196562029453193,0.13206247359639586,1.7094784631273514,0.4573122307940674
0.8757464800957009,0.5410505984818007,0.1635960690871019,1.6545097965866984,0.4391557655911541
0.9621116367457077,0.8341132996435365,0.03866208683242695,4.444262635507902,0.5117779812978448
0.9226087046471432,0.7908536067348861,0.08294465128369138,2.8212939939416404,0.4235216606732895
0.7709124998314569,0.44116246878239135,0.23025053499374357,1.0850665015151881,0.41946932244483076
0.9654688146687429,0.8835083833747519,0.03721944792646223,4.108380043023448,0.5541861151808006
0.8832123460944836,0.5326832250360336,0.1619909756893798,1.7683725603501388,0.40311286160246024
0.9102742448330683,0.7085841505472654,0.0533710896351235,2.535491149669871,0.46357594624878484
0.9242202566789973,0.7630876883241282,0.0703573741194536,3.3241216333585766,0.4415128791202962
0.8282863533438567,0.3446339366621736,0.17090368331867264,1.2199897651588325,0.267901378174161
0.8458697660054562,0.5504465147779499,0.15377249075866842,1.2829277467551568,0.48275778514848555
0.9670541903956369,0.7740982807820523,0.04557326725879408,4.640831541545875,0.45945443527200314
0.9292959388547675,0.725513735215173,0.06742288230805014,2.492831749710144,0.4988508905644336
0.8162976738812041,0.5609130787579425,0.14819797116761363,1.4476834913127885,0.46086790849085485
0.8100627577550654,0.49406522748875553,0.18433602570876417,1.2681472424279343,0.42653986108348946
0.914515667127983,0.8539958862599619,0.040417277721395355,3.659197798576163,0.4644503388153562
0.866786204042651,0.6616196129611045,0.20763779384011982,1.5070685295062893,0.5092804049852208
0.6868186519666203,0.25591972037851995,0.24132371674066413,0.5700682123171052,0.3886352772753344
0.9546841196147959,0.589998202976497,0.08622357992886343,3.2238548385578043,0.32385137170772393
0.7701095728333639,0.50477570934876,0.13796141499211215,1.11590482037631,0.47707000525255167
0.9141229402281115,0.7658996168072357,0.07070986964310719,2.7055665367696298,0.5258532640229031
0.8741908833647858,0.731459619761179,0.10698570926020308,1.8030452088955105,0.5271846304276173
0.94174091201517,0.6474655632438762,0.10775832673934573,3.4754860136112775,0.29993940786850487
0.8409366828724434,0.4199958148950593,0.1707535155321603,1.4327780408608184,0.37143628553725067
0.8508018453740294,0.6862839306311276,0.08389958158211092,2.2474901907753058,0.4652875530328444
0.9183816740890329,0.6517897617861299,0.10751457292681839,2.817327448390857,0.44411729536851985
0.8300530848013973,0.6629555820845282,0.10775587582669773,1.7016253213132786,0.45508664868917353
0.8905091930573826,0.6304181701266118,0.06755469019659,2.139638771072222,0.4375220363728918
0.944430044809281,0.6123762418388932,0.094704322844311,3.1577594952231887,0.38723220790429325
0.8934849707264741,0.5464509334586,0.18702610053905572,2.086562477230977,0.3620854256955431
0.9305723435265725,0.760268312892738,0.07272624129269975,2.687230396347677,0.48014536701032273
0.9381570413471612,0.6314964130723559,0.113548771098063,2.901947209001466,0.33825210026676156
0.8826079485153537,0.4395778777754177,0.20155296902628814,2.059767482924908,0.364066028725347
0.9352018482139631,0.7412968536797954,0.10340762589213555,3.1978054566121434,0.4009134477582122
0.8783647444095496,0.6853177954108313,0.09789389173147496,1.9874535347424043,0.48417531346917486
0.934557624451071,0.7312026261495203,0.10155020540717287,2.4404309875194756,0.4842782076097155
0.8787762118848935,0.822264751666703,0.04711249160086916,2.90293794552,0.5457450851091913
0.8607232376412824,0.4953624807458564,0.2340716535282845,1.4768036980101045,0.4363855112016712
0.9325183104462048,0.7419680368455692,0.09725865862217982,2.786736892624507,0.4683271808561823
0.8193652514604968,0.5072235197830637,0.09919026471879976,1.245451577759395,0.48225206088433653
0.8090434600306377,0.5281548356496558,0.2403699622465814,1.2854032680360787,0.39867861518705516
0.9299517844283454,0.7152376300697488,0.1052650443218457,2.5246807251436465,0.5007554838264114
0.8797223781873688,0.6304712115197333,0.19055735367749535,1.57798039591757,0.5110052703985624
0.8033034103971639,0.6778938361576385,0.08283853957025751,1.6247205725218707,0.5277551395244585
0.8922367712222521,0.6511938852847109,0.06063090396451975,2.1694997839137593,0.4949229263897894
0.887373852646361,0.7535257874550679,0.09192895459469198,3.022778404550543,0.4687863419352045
0.8316633533467621,0.4251729253185795,0.17540652891706174,1.2275501780268818,0.38471729902796836
0.8092439259720144,0.5155635036374511,0.16329862365277772,1.1970308290469664,0.46565412197764355
0.8715710679586958,0.40014822859752164,0.24677214862262228,1.480569420279208,0.30462300555911354
0.9302895267081518,0.6215074554032386,0.16977170963810728,2.090175432020106,0.46679732098815374
0.919447007078609,0.46085829309587967,0.14278962457256641,2.239291596120494,0.2812853766281873
0.8298356580556598,0.5738047648089873,0.14705253726125822,1.55348647470493,0.4328639507183149
0.8153009409041558,0.617419771078177,0.07501699313092103,1.9135224668442796,0.44545000693820286
0.7534140700868942,0.2007659925433656,0.1103987074289534,0.571774866509236,0.2773849256985093
0.9237834154944419,0.47396183364552735,0.14708115116935525,2.0283191257542823,0.4207239134638841
0.9276043391732596,0.7295128635048644,0.1705049085932021,2.520753196259347,0.3887669206348359
0.8862118210188183,0.5825532954059875,0.15219592126527665,1.99692644739936,0.416173063742076
0.829754256674356,0.5426494091759431,0.1759423768256193,1.40047185836241,0.440341924576231
0.8483710899305379,0.49101999273863234,0.15746533201884397,1.7131336402660915,0.40903611844996735
0.847705203515928,0.6320388522259504,0.18644167267912198,1.676048334254225,0.49925157933150915
0.9329128474174274,0.7398348212167132,0.10308766516654044,2.4904996872278335,0.5411018723894004
0.76224036019301,0.30139419462469696,0.14783269065377921,0.8691146097846575,0.3620334386565314
0.8700026923259989,0.47096119401395814,0.22337235202480124,1.7289811223781875,0.3129632235058845
0.862373412908018,0.6860926930488531,0.06290238052512978,2.2841004623787935,0.47493986002877137
0.8315845405516105,0.611217131291476,0.14671519496596747,1.6215975104650515,0.4316923235003745
0.9001586408253723,0.7887813102538808,0.10538520463806439,2.047570230261174,0.5495145222439702
0.8909470715271068,0.7146597115096399,0.09645237657473993,2.1512302167052537,0.5193129162396729
0.9376366349031058,0.8718759253894274,0.032656864520441385,4.849800263785351,0.5203998545157275
0.9356736238735347,0.7798029258170703,0.09939051952232618,2.484113728794305,0.4831661754079408
0.9449603870169484,0.6256514075819549,0.1527032791686214,3.261674218581883,0.2699059941509258
0.8749338367270578,0.4833302378424796,0.1622075887839731,1.909764525828718,0.33021568103561316
0.8264927769385889,0.39895350575220473,0.13938189715048901,1.156809452708418,0.3798208539553639
0.9180461346530854,0.6385768328657725,0.16015714045617482,2.461724324479758,0.31567004961222606
0.9196392221408194,0.6844995348091758,0.11533022298153302,3.231556382314046,0.32487498071921184
0.8428066844532162,0.5909758166446736,0.18193145731754026,1.356909282525312,0.46920235117222053
0.8805768870844725,0.6785818350903927,0.13460240180936064,1.742121718405238,0.4976865861193066
0.6487617685033493,0.1044090808776543,0.29761666087166,0.44150131833464545,0.21197025848727774
0.9049495100594281,0.8030782512845115,0.07327894704012851,2.906566864643416,0.5075666106471965
0.9418704598140134,0.6644274983470765,0.11006905022244576,2.470674868104396,0.37423590914860483
0.7300966694088822,0.35710216742836226,0.14760571622854854,0.7336015814095148,0.43849981579347214
0.9058402461687172,0.5699114081506069,0.17662043667103966,1.8129909424296904,0.3908696052380175
0.8609839269166473,0.5296521936818828,0.12134930872370926,1.410893086074214,0.4588394862262229
0.9561019527571362,0.7938878889713769,0.07442416175733702,4.105136257039246,0.3962901769896834
0.9439598185150244,0.803561962803223,0.07734323440313723,3.140289177202974,0.515958467989975
0.9171350437883183,0.7609350085919845,0.08619365309941192,2.899649900463088,0.5146925708577836
0.9394510454340061,0.842597271951888,0.0457692654458584,3.249890772040201,0.5130000942279582
0.9499482723961308,0.6515602271565248,0.11472826128887882,3.036573581493952,0.3422458759046485
0.9087679199794819,0.6301537751168914,0.10412085453518138,1.978059039657425,0.4664167778587633
0.8996649617268556,0.6041760983119003,0.16584906192866358,1.9358328935653983,0.388844396622618
0.8870606940147759,0.6345383816298634,0.14567090088408188,2.135607164578795,0.39122611478060204
0.6456125942128248,0.2399689472966421,0.3121118540129652,0.588638701836154,0.35417603111564394
0.9236969765943933,0.7026617594343744,0.1272127883329975,2.646454795420797,0.434093689765461
0.9167678264529545,0.8243650338705237,0.03072849181960512,3.286695722049747,0.5339812018499571
0.8400129223738871,0.3580485126279281,0.21842078317516223,1.4788532972777908,0.3133885103542801
0.8348705166283984,0.6160430490149326,0.097049694352162,1.810320723048465,0.4743310553396419
0.9066686277549704,0.44933432323168027,0.11411263098921959,2.2548019036480347,0.29714739213785696
0.9291792119129106,0.6484214984960537,0.07639493590632225,3.384700151081785,0.44236745814165085
0.8988475953419393,0.5172405239044428,0.1760428332808557,1.8797018334027729,0.39471401619809793
0.9180476441386952,0.6999438589901511,0.09254742250205729,2.5418535913872993,0.40483143657606385
0.8608347009854412,0.6469082477465102,0.11582457585205436,2.418913848668345,0.38336384642331633
0.8792723856540545,0.6884309177305507,0.11806358394364806,1.9482091430860475,0.5135687350805656
0.9005662082752228,0.6901593991150066,0.12639184339592197,1.9316925066504178,0.5154724967067168
0.909840475339657,0.702991454583147,0.14316121740241308,1.8994662570500116,0.5009360090803043
0.8060134653673516,0.5009786817347932,0.17582982937870117,1.1830987622510543,0.44554047962162574
0.9204585448837436,0.5575760045321175,0.1339036540800972,1.9273743258232876,0.37991960186057255
0.8797486442999056,0.506340590419097,0.1813762251728888,2.0058260416950984,0.3583020472387725
0.880859544806059,0.4417659550515256,0.1624538993554873,1.687578699962927,0.34572455542810626
0.7576661413888331,0.3756997058240129,0.10349276065249301,1.1823751029221512,0.30447021420985193
0.9208756272556405,0.7654148196287285,0.08147021789734703,2.1796591183456324,0.5467235373952906
0.8864958204205919,0.6961869497579617,0.17915552938848478,1.8330375961985323,0.49800206716385165
0.7655888880737943,0.4677350403477464,0.2670613123803198,0.949839197478951,0.47949283316473434
0.9211600624993203,0.6161118337698591,0.07800553948650188,2.283081156352073,0.42529214910166896
0.920659474950687,0.7020535733011943,0.12918731239326398,2.38459569384278,0.4919130304389964
0.8526885992327456,0.5526107247273823,0.1833993054539315,1.3942217334022606,0.47450472626179974
0.957826989007747,0.672442278584101,0.1420196720823921,2.9829481121182173,0.40085573744176367
0.8794591869892913,0.5033453948752211,0.19402490750779303,1.6654089946639885,0.40227718982841904
0.893253628886402,0.6228083913494998,0.12948581694496994,1.8314678061705258,0.479815717527615
0.8885331954568908,0.7280964837387894,0.08156273013390052,1.963769881875066,0.5335081090748359
0.8708773718250133,0.3903776507020931,0.27429909700081645,1.4555104836848047,0.32412307364704374
0.8893385363820437,0.6886797665803729,0.10045443889580175,2.4844754145649977,0.44123701707773666
0.7988749591870635,0.6079111847656921,0.28525360032510916,1.2265135323176095,0.5256654770009035
0.7682747654356745,0.4971896558368526,0.19612754250304407,1.3574039307864698,0.3775390297483455
0.9345877845550093,0.7129638154084847,0.10837474178613139,2.5192188882878193,0.45694382771406933
0.9439122818204393,0.5210413175573699,0.13961905842976147,2.7230349133622966,0.3194752889129078
0.8771529469812962,0.5389211299350205,0.15065615227871706,2.1851311060770566,0.3097942617859316
0.8763177634927989,0.7513018725156436,0.07215052248840464,2.095697936950668,0.5270502002200127
0.8241496121403645,0.5346263485736715,0.1318797676516418,1.4823971309417474,0.4440258429529279
0.7593855885203837,0.45952947057049387,0.11351438377855654,1.4707176404506734,0.36176982440607075
0.8779782562483387,0.6286343695498323,0.11524217639682956,1.734649315881602,0.48319188163585575
0.788318318652469,0.455556375776833,0.12715097617108315,1.052340203995343,0.43757501724357767
0.8539396988021624,0.5656221328471327,0.1376019583677576,1.4187287935785138,0.5010229732468031
0.9076393776830053,0.5564658032554466,0.1778600430141978,2.0191914518326857,0.42260862617260314
0.858021097630021,0.5731471775964997,0.16935119104942203,1.423437930508009,0.4817618687047299
0.9315214603070182,0.5609643533969455,0.11565523246611109,2.259039226125858,0.3826237482892203
0.867034314881733,0.474723197517287,0.30996808589789143,1.5536275092826608,0.31889022824476126
0.9085267456313013,0.5977658050485826,0.10777234342013471,2.3458587429622804,0.4021249888484993
0.8728453831255112,0.5435273780866438,0.19830428680944448,1.819225144240756,0.369536970623955
0.9463517021451788,0.660131083688652,0.15432731668914784,2.608376597403491,0.39181429617911256
0.9257786720332787,0.6214575728638185,0.1060595400547711,2.238046062663061,0.491896959434049
0.902370456924873,0.5547396359698372,0.16491520808243024,1.8756292294807215,0.3823977255329698
0.8849443476959176,0.6372647849650573,0.0882867712695411,2.04295376561951,0.4492165141841017
0.9695477991566205,0.6200269160831511,0.15813325908111292,2.8445986897611175,0.32961864089749165
0.8772337627157786,0.5497055616373107,0.15551870733347298,1.7924925657237103,0.4378686809218217
0.9000818550330367,0.6791543226934385,0.07571330781942846,3.2322434255676673,0.34478155189565124
0.9351216204469895,0.7440520714907458,0.0742333652987656,3.46001948554521,0.4398519650148038
0.8954759534989115,0.7000167729549086,0.08872697201002473,2.121421082531065,0.5410417119032127
0.9318326380255665,0.8016717478591626,0.06476717259417673,2.9894768907022122,0.48970867423354
0.925291683269184,0.6607562463652376,0.09038470587619156,2.8181277701082603,0.387685314145702
0.7672623588022045,0.4689829479400121,0.16900984677263134,1.0880445831940495,0.43466743609413283
0.9271654247899412,0.5413984123998683,0.1999587321383017,2.387826276859557,0.3767635376081393
0.8045786702452301,0.3036939737532708,0.14323382792507214,1.173078843011978,0.30254888208058905
0.850497776542715,0.6017013710202909,0.20575604892688246,1.397554282785362,0.4315075968707049
0.8919061805534153,0.7185564873217051,0.13447293674387636,2.196783090199192,0.5092945159202752
0.9328203028705297,0.6758350046839082,0.07577951974090218,2.3976396132059827,0.5342973324366969
0.8565796133883322,0.45571594565943585,0.19845959124635443,1.4390745719715785,0.38296167886365634
0.9439786789462632,0.6012705576453902,0.2209462310398978,2.1697413749287273,0.3865410818723137
0.8930506694637264,0.6995648334192143,0.08888978155520241,2.684839420115788,0.42624623837717
0.8469617979099412,0.5922060231878382,0.06579321075392465,1.8878950441741278,0.3893395490130165
0.9196171374186349,0.7022811927869126,0.11764265036985512,2.3924870633209667,0.4743888165766149
0.8757379995591501,0.5968945149728161,0.13467625518727702,1.6937369700379596,0.44553181729341335
0.9379870983654897,0.6043384383884658,0.1533692764779901,2.3617249995046508,0.41689738245642083
0.9198681507920147,0.5129469805251817,0.22338044619089617,1.8334365673374449,0.37666631193427125
0.8610652173187362,0.7615889583115142,0.08286740368239712,2.4425486277292783,0.46565787518898333
0.9341218426541753,0.5206627680674398,0.10719054558135453,2.670870240786793,0.23857943485794597
0.9433639884055314,0.6984226733702518,0.09424009588850439,2.4624585535623855,0.49767331421230715
0.9003840754239033,0.4852943731906039,0.12354008053469613,2.314263492394994,0.31049498332973197
0.9804530582918037,0.7774303416545584,0.046757291584627006,5.221788000999854,0.4379931884445476
0.9291579101819932,0.4769360816582951,0.21421131085899206,1.9679361084207556,0.35401562043244417
0.8522727505407954,0.5585143551909835,0.2171512284050572,1.5243376730960347,0.43988044373399254
0.8775843696907809,0.654719394334887,0.16750242479294372,1.6341907607933117,0.49965766397368555
0.8812452625543361,0.7089292087140308,0.09309249789329696,1.8370841906069721,0.5349850712510726
0.7712259770432541,0.40465588449411655,0.20394145490554727,1.0940765280293578,0.3698824529207629
0.8358001153822026,0.5876357695164893,0.14809550579532285,1.3068862007012638,0.44977469599656567
0.9185816431707523,0.7136998498804215,0.07793991050979075,2.269955178449796,0.46474795640035044
0.8983820432990661,0.6480396450306547,0.07849047804725089,2.601652663007938,0.4334220957049561
0.8548471968076427,0.37967432495787895,0.16954903843681587,1.3637367720641138,0.35163654926202287
0.9075584106931894,0.6983840144118992,0.06576950695775823,2.2916558573456984,0.4878365477322505
0.9168188923393964,0.7325664278083311,0.08564395358475779,2.4317435265364,0.478806173800559
0.9288037288078344,0.7208681154019022,0.17234847343372714,2.036562563314949,0.47231666035951664
0.8930688387683006,0.5813037142594639,0.14599814723328725,2.3959204764851973,0.4328392713032222
0.8951853411817539,0.7018357995873566,0.11768411377584669,2.0818685914646644,0.5032404745568971
0.8633271050535197,0.6168410280342403,0.10645298503625668,1.6149163323057198,0.49717674304404974
0.921996312494391,0.48556449679032354,0.200246826385812,1.9419434785830265,0.2941261442922969
0.9163155248112274,0.650502664830069,0.09801545238905499,3.334642174974399,0.33067978385464064
0.9468562044459579,0.8057500847418374,0.07422982588859246,2.839029619607507,0.4960264788071519
0.8169921199575688,0.5583875803015562,0.12272141778123548,1.250460204649037,0.459507559633639
0.8787150665900666,0.6828489443910564,0.1228278280419186,2.0253070365321455,0.5244524978651617
0.8797618073683127,0.7126191953526673,0.08475360737359412,2.607014750209776,0.44043671179367566
0.9090955827014627,0.5674842012701911,0.14228176626757344,1.9668034199837214,0.4464273393041352
0.81465533063374,0.31611872726248386,0.14189237205461055,1.288700584130667,0.23374461364474758
0.9255761214948083,0.5474187177072538,0.14721618944392012,2.1808829174081303,0.41409298730789257
0.8988494117690791,0.6743373598037398,0.07763456918240598,2.211767511916153,0.5008142447794932
0.8451402453291826,0.47652919153693185,0.1544028074179825,1.463359558452203,0.39990317910141737
0.9152098603276889,0.685366654476393,0.09544072028712444,2.3347576459899955,0.4666924203327841
0.8547826036378978,0.5358512917441236,0.08344133774429113,1.477887934360873,0.48526174501956587
0.7985424621945052,0.3687016285396099,0.2148829467205665,0.9434295734031376,0.3950964187524567
0.8977361341493642,0.6794245435759799,0.0718926027069284,2.3281204425465343,0.47773722675039987
0.9377875354029552,0.6424192324988307,0.10959702306496359,2.565294326138951,0.4144103386234903
0.7496003794646546,0.5144429718037175,0.09127207447583462,1.1106618640322052,0.46602766142598995
0.8229287707059545,0.7142447407807283,0.04662954189183149,2.7333754951266513,0.4441927928367287
0.8723183607174372,0.6006079180149457,0.14295590177839865,1.5105171513437459,0.4970136554267579
0.9446733950802652,0.710578427728643,0.049816720960873744,3.2517879665328215,0.4647638135668647
0.8966776729418044,0.6143802299946098,0.1723967881465994,1.754135970483797,0.5230326913904083
0.7928310804863923,0.5583587582189434,0.21296440778160955,1.2491325814563894,0.42143890138931267
0.8414852562508566,0.6870383125290892,0.13018437500352156,1.4328019128357883,0.5587227318576893
0.6592325609192221,0.10416742252728503,0.17291645427264493,0.2544735706002068,0.2396363680167343
0.8298269462547953,0.46937163390930603,0.0969438493073379,1.6656950208634378,0.3928331203450043
0.9204038185538801,0.5694566034413131,0.10066487125465177,2.710172938694798,0.2974567238690949
0.943052311483735,0.42471105269851234,0.18263496311921848,2.146783783547859,0.2834588168014681
0.9203068913506915,0.6366261703717352,0.1053096840948659,2.1320132407386043,0.4565318237992915
0.8415068458006314,0.5749056686831807,0.13223901588861584,1.3666300298509102,0.45468720234308535
0.9058706594983235,0.6707726032853631,0.0555821650146099,3.1021550302560517,0.4768996278691687
0.8888558004478434,0.5007224789457484,0.24832725792646548,1.6751235676263647,0.35806652202249933
0.8985550640734105,0.6997000593868915,0.0918916858867727,2.0661701041746463,0.461161884907723
0.9892311551459684,0.8179292202845418,0.04586902513309654,5.8806632875559055,0.400862394697321
0.8482852642029167,0.6652657253153607,0.19147270283113735,1.5684186331811134,0.5521268095968661
0.8174388625974272,0.5447308170965738,0.10977784150964955,1.268658480368365,0.4984041660051904
0.7363336603641162,0.40215486998704847,0.19013701393733282,0.82457516175276,0.4577469693426675
0.8698686457072261,0.6850664346440288,0.16870592579141208,1.8489394300804294,0.4759391816292734
0.7043192152455128,0.400928194469823,0.23201867885126698,0.7662178489210917,0.432780182397883
0.9494584415421783,0.8392338593102073,0.032806888215164524,5.048509976585229,0.49730771300878257
0.8876714218171956,0.6261159026825656,0.17255337247489966,1.967379805769735,0.4471030437165614
0.9037059114515776,0.6160993259265701,0.1507326933487032,1.9790079749638454,0.43720053037932094
0.8991822660891318,0.4925783536329249,0.11302339450124944,1.9013811687968376,0.3439074602107277
0.8358125347397163,0.6129862116239378,0.1357852922729619,1.4650183894497124,0.5091501629524052
0.9266387043796497,0.7160469773778528,0.08379372974364808,2.3528973431693045,0.5374765199698416
0.818465439301339,0.4067037982608993,0.14290034747844396,1.2429898184921186,0.3732461241982262
0.7846552804001591,0.30202681394374853,0.1395630124839186,1.0593989200574891,0.30847712536685196
0.8851596277603835,0.6735245704708884,0.07380303872219308,1.805598854068154,0.5459194281314153
0.7765203107556538,0.34891211920127324,0.16111359866353853,1.0175048449305566,0.41481997900389445
0.8622333620731314,0.5316848697579993,0.18720337189562608,2.028573496559321,0.434088264513381
0.8303848336662105,0.3979891942369963,0.2559309840677451,1.3520852847176468,0.2897779857136761
0.8811636858891212,0.7345314006766203,0.1307060133538618,2.006766731647172,0.5038576759326799
0.8787727812483864,0.5842914362873527,0.12377629531010122,1.9868006015741395,0.43601892623976213
0.8827196053014934,0.5837458540822622,0.11177933840726899,2.6087032108004546,0.3773824236223541
0.8765405939869462,0.635668134266097,0.12077650437828084,1.5571898097384538,0.5155621547286806
0.8982103113606105,0.7422180546701351,0.09408309763530898,2.6472380000159896,0.44538884427699316
0.9136058398490505,0.707564338236049,0.09062337750928279,2.1874309048916176,0.5176862542861509
0.9403228476259752,0.7320784857826445,0.05743327295524067,4.050135847633017,0.40914585913725005
0.9462000844186054,0.8472492326049363,0.06850679463815146,3.077085759170298,0.5151296367315917
0.851168509450573,0.5400629325958157,0.15783600076745932,1.4173151029067117,0.4926598782141465
0.7845181650484171,0.49569741236594417,0.23876669652196453,1.1012343215671023,0.4315812057902704
0.8521198632200971,0.8114835741972769,0.05694420554452558,2.5978715289901877,0.5483864991347249
0.9575898068755684,0.7611633981641446,0.08089866258735799,3.068586169941907,0.5195514192208197
0.8830151772320143,0.6111649963921442,0.15515837385716447,1.977645218198983,0.4468893807762165
0.9286451247381803,0.6075205806105265,0.10850752731483539,2.2987505398953254,0.4212706725223157
0.8710730556734283,0.6899920318055608,0.12975955322865984,1.9920240599224919,0.44582321474970565
0.9491561961954883,0.7925571741136981,0.08260312912701491,2.753682861964901,0.5556793591715807
