auc_judd,cc,mae,nss,sim
0.8944882657935936,0.5678977084985346,0.13961167552739537,2.298062072111824,0.3318687854626986
0.9355885682572493,0.7683375825050218,0.09330419857824307,2.6107210144676936,0.5534192451743434
0.9409720307140325,0.7322001782308651,0.060541022019683886,3.4349308054321273,0.4401194514757514
0.9339025781050279,0.7882995669267989,0.16693159284549464,2.246888725973011,0.5069930602182193
0.899599526463544,0.6328840778939151,0.08933106705227299,2.453556937766034,0.46653815634198265
0.8455036539805058,0.7288622512156002,0.08618998096692894,1.9148022607469044,0.5538575914989252
0.8277575303482493,0.498593565957699,0.18009011011420667,1.40995306813748,0.4281240058946711
0.8158177566938041,0.3374499327811407,0.25903901440531846,1.1182450758992344,0.33198015688032195
0.9577666363528025,0.884696582202708,0.048572089279810715,5.3839189347750205,0.44534447625439805
0.8524714374616634,0.6868376848394668,0.17372273345756514,2.0389417715950406,0.43794785304983885
0.8673751639537647,0.4712994790461945,0.27278079525890886,1.511064833838252,0.39117566951290605
0.9338746190192503,0.6916816996769359,0.1135196661139793,2.2273595419430725,0.45038436449747327
0.8751053111806296,0.8025475383556212,0.089910880447849,2.829453122882005,0.49770728281596555
0.9448410584508065,0.6529350887842686,0.12255761582296934,2.8890427665925875,0.3945505554352964
0.8382798069134093,0.3917480884726108,0.20879940824535725,1.2955602624129707,0.3965207755215563
0.5826614039129733,0.1276956176387201,0.2584612006741456,0.3279113629104212,0.3208558643536567
0.9208636492335366,0.6082239111553622,0.07295176884926394,2.093929897961297,0.4606055038911317
0.8871872963641217,0.5283038964986124,0.15162484491676712,2.091027131413326,0.4102019158460355
0.7818127053773788,0.45310879705537666,0.2125043272479601,1.0741138838467228,0.4170316262755378
0.7933507995408876,0.3647626934619118,0.1785092313857626,1.2996895977668235,0.3171699410808194
0.9313196778253142,0.6244284443291165,0.08122510299683386,2.214393502799174,0.4531465656985686
0.8512802312791248,0.5732146413147284,0.1377270762175829,1.4220209595458135,0.4849127907442337
0.8840083447918731,0.5024338212929018,0.2820527978367378,1.5950079695718007,0.34939193687489684
0.9253884992269472,0.6589032435511432,0.09860028444686819,2.9096506521740544,0.43900436501962403
0.8001679611432301,0.5252357596124531,0.14107472004265434,1.3251403339596652,0.44499025808194403
0.9557702148448226,0.8514161657493982,0.06885492565761796,3.1247703247605143,0.5307393455342682
0.8242932715720057,0.36242749190650697,0.14902051502891311,1.1687938936737652,0.36330540867878264
0.820693037086326,0.39367706884482306,0.12142586865874284,1.1854335084433811,0.39044669635871304
0.8379063872934648,0.8159702091140415,0.04490866862532477,4.64146261065815,0.4263963603945288
0.9309747047471174,0.5144334737065712,0.12004415316756917,2.3646159088573016,0.3592657160157546
0.9045343435148532,0.7869912065983629,0.05938054427367734,3.303693821387538,0.48316329220067983
0.9533663390733714,0.6759743612961325,0.13854528034711033,2.6530928268791203,0.3987067115603283
0.972373849897484,0.6256173890175574,0.14534666241791233,2.997295313244969,0.34183853215388726
0.8032565678148801,0.4854085049726675,0.15704331083271061,1.899681727813278,0.3560935800171166
0.8029109953173835,0.49279867597530985,0.25302733511236497,1.12592474617714,0.45021962183957326
0.9243130677368708,0.7441633424782023,0.17714549870406682,2.1465773915240716,0.5216982031201025
0.925621877502863,0.7117946437965493,0.06338080660695423,3.5390129402447017,0.47297271744682834
0.8269344527309646,0.3999274718893955,0.1362810410590604,1.1831306550304774,0.4371502373565238
0.9301960437459684,0.7165349153015237,0.1005949853868466,3.166466814422553,0.41179400287718315
0.8007466408773446,0.34926626711286857,0.08339428738023695,1.3705362090192859,0.3137839137618817
0.8639015563483,0.602241259372003,0.07719921078217375,1.5999899990937256,0.4917598253766817
0.9279199999200671,0.7870032392335746,0.09727936354589455,2.779285206435266,0.49497159727956025
0.9201144901837758,0.6446456557521111,0.1239210135551798,2.300607170361066,0.407939961080017
0.8004168137760511,0.3707033023316673,0.13582673873601014,1.008083825426703,0.4396265980455913
0.9317119301029626,0.6829759519001287,0.1504564465705112,2.3245531417482983,0.43988042019443585
0.8397049555040721,0.2903519413688655,0.1874179370266427,1.0310208983709919,0.2405108148468318
0.9352015757555205,0.6404927371089396,0.1419877064914999,2.8198459971962198,0.37204402306377715
0.9233325070717058,0.4840291531927083,0.16319745345852302,2.0734460568052833,0.29823886529395666
0.8710474139089979,0.6880394861038445,0.11495042999344164,1.7906923553073786,0.5377850981606241
0.96180546166936,0.7781386222680116,0.07396180409048674,3.573938267464234,0.5120490926796767
0.8709976513225527,0.45684196736523736,0.12151490734428967,1.554905586068606,0.4343404351138386
0.9029954474097109,0.5548065415268307,0.07214446370502232,1.9030356763192708,0.4819990347167245
0.899610374241349,0.6073362076175242,0.1492733231995542,1.8429192934727923,0.4882064800935204
0.8695590398751284,0.6626062295494987,0.0713224194364196,2.523257405348605,0.4424670532350219
0.9547520318285825,0.8371942701987584,0.049527763443821114,3.5125007491615556,0.45354072505547266
0.8370950790379982,0.3023408434197077,0.10616143800524436,0.9829475291468849,0.32123258621187545
0.8307411413079372,0.6568337302563774,0.14832005863788342,1.6128802073367692,0.4511289839397867
0.8819115387964322,0.6740508064100593,0.0720139198372906,1.9459674737781374,0.48982397794659166
0.8808988364862254,0.5901907940346621,0.17323530752724262,2.153709062275349,0.3841318253913057
0.8903994439367903,0.5609534079768688,0.16390424733733538,1.9051608346495936,0.39770078227305267
0.9708370097199184,0.8464408092594867,0.05113206874933907,4.531489019893313,0.5199432750707009
0.9129240203072141,0.7362761381802772,0.13079047869284247,1.9909969322664614,0.5435655578259964
0.8847431310198743,0.6574219406818342,0.08791965492051784,3.023296319352314,0.36834103769839155
0.848175674650466,0.6658712402937652,0.11860303306705583,2.1817546016316864,0.41534580169267943
0.8272279759621533,0.4807088569119837,0.2343136035090424,1.2377503431561063,0.4334809526966734
0.9435442840121638,0.720755753777192,0.12476028873524797,2.720702890071973,0.4548963742896387
0.8451900258722501,0.5988007559572046,0.11804648264162938,1.7901198316588327,0.46559919168383
0.9655921364045943,0.7428195861378126,0.08523442050226634,3.51264052743726,0.4541011627643356
0.6779452720248436,0.2112702538245248,0.21196647620593015,0.4573333486432037,0.3786001067932575
0.9514342183099161,0.5327656380381331,0.20323829624206122,2.248997074674105,0.34880793679882854
0.9126415626448054,0.7845939135254377,0.10172804867811426,2.1647844090650863,0.5438127558592218
0.9117111275904555,0.8133995039423779,0.0636124660686755,3.5199888615746597,0.4578866450594789
0.8457251835218279,0.628036134512732,0.13934566522956757,1.7348770980719912,0.493317268833397
0.9706322641162752,0.7124736674582995,0.08948713706558903,4.14253130552578,0.33988813583619437
0.8414257997104632,0.4036694508916718,0.13284481009255988,1.2209111276955806,0.4172617610717471
0.9014338126715301,0.5109054539205443,0.08194238305783874,2.0115428946749963,0.37529099494099566
0.9123561646156316,0.5842404747809833,0.1934353915303035,2.0853275681645895,0.4199895772719359
0.9278866194373532,0.7804403246461522,0.08234879837812971,2.705318898476952,0.4867899949317878
0.9095916271524608,0.7209073850740914,0.12967629448135642,2.0524503620140404,0.5288463515258925
0.924116728404758,0.6469426115104261,0.12175446900108677,2.1719231692982857,0.4802977000368603
0.9042164754479183,0.6539831194198128,0.13822671992678545,2.490375290437444,0.39604360169859154
0.9429493563011235,0.6837057121606172,0.1625838848674005,2.461386596275045,0.4519587873625377
0.8699191917783101,0.47861905739201677,0.19484966555346603,1.5534178679931252,0.41707587338358987
0.8339379465638873,0.45173095194743507,0.20775421951437467,1.3690604621656082,0.3684076895895783
0.9569950578223981,0.6137377233535009,0.0909701423491853,3.3052751928546056,0.37625093062934956
0.9063884129774707,0.722865830903448,0.0762888158889876,2.5224670463122516,0.48683439599798056
0.7969515527512147,0.4584579135272011,0.1559091565000663,1.1225412575254743,0.4213224012950803
0.8298823385618092,0.4228859557053334,0.27973853329907067,1.3265670632153093,0.4118877161513183
0.9187995317690026,0.804250500734986,0.06553158710439895,3.1762867899500087,0.509339766621124
0.6752994651659976,0.465245098591426,0.09002823897470212,2.13718907183144,0.2896131352656234
0.93704793488482,0.6158227164574338,0.10331840148601705,2.718552489712656,0.40557771488654093
0.9082411648792297,0.7360103627678705,0.05557257711783207,2.4761985441554364,0.5400016433921189
0.9054565264705543,0.6229436538027866,0.07661457412390227,1.7218802636737156,0.4520443494489131
0.8554714479090719,0.6922892592242782,0.09921826692415218,1.9141409061224266,0.5243010895623432
0.9044335302227836,0.7607947259053478,0.12006216144013133,2.11977308827671,0.5343226910213261
0.9101942827995994,0.7392497215783788,0.08112034825096923,2.536559843270314,0.4400984939549059
0.917427013832239,0.5177256406303933,0.11598817010140255,2.6025815371061167,0.2618435695561267
0.9434175029965556,0.8456228017720057,0.04971345437585467,3.6191373133963616,0.495402840550839
0.8909074868844457,0.4273673802575188,0.09689779073929553,1.3142086165030231,0.3880789892587838
0.9640368748350759,0.5857836697032796,0.08724130229535315,2.8152862223989374,0.3598152647179119
0.9391108633852798,0.7203113727798103,0.0667641906877683,3.3589052684790657,0.3984241523907476
0.8866528440975427,0.6759236906175474,0.11923439794869672,2.051557599464708,0.4919732744381038
0.7926081296075409,0.3951010684461045,0.20192301462603315,1.1264449870305067,0.3704369014548189
0.8068685766570721,0.4859622368830273,0.18180929136092946,1.1899109920482167,0.4075038540360426
0.8885920533882377,0.7402488983318369,0.09278807161379858,3.0285874520702563,0.3943485855493641
0.5394652465077122,0.12141814371941619,0.16844573619743397,0.3398546097492008,0.2530452234512507
0.8627053163385481,0.6135683587186794,0.1309016639183372,1.577767180720181,0.48339950949558896
0.8847943673980371,0.6350827010628816,0.19579217322922152,1.695674279935809,0.4714954889726363
0.8753898063629243,0.6653731600296748,0.17110215725016653,1.7938037527119737,0.44632358139356426
0.9415921796218781,0.6591855291043769,0.1312025958999205,2.5833200057442096,0.46947981822850765
0.7843133514674521,0.5546474122324847,0.1081007626486815,1.2545273046420036,0.45400694562725874
0.8501206932457862,0.6560467822558032,0.12279769000865103,1.7452615592500171,0.44818044510954036
0.9171193798912093,0.5323178539570447,0.13108579830345066,2.197022867682316,0.42221065736063845
0.9051279574770639,0.6955687857330078,0.11056605597035683,2.403437496875536,0.495988111981854
0.826397328048064,0.5490624958854773,0.1492413816675078,1.4056504069586406,0.4625307767853826
0.915349001725732,0.7162361571439885,0.09592017729773487,2.2861148412984016,0.49869087253019184
0.9577007922307648,0.7345226785313402,0.09271022790070334,2.8683025290298976,0.5249760597853876
0.9287200002353546,0.8476266224227592,0.05360582672651621,3.527419906646601,0.5207688639605671
0.8761712166494484,0.5200382986221681,0.16123669764718254,1.665619183863655,0.40808413797971804
0.9121986839203639,0.57617918885754,0.14534073473605594,2.044216087161967,0.35290827009664716
0.9568015487654743,0.587142057675083,0.15934969175918212,2.801852460142144,0.3436920203529408
0.869209049067532,0.5976705252070639,0.11896163104119938,1.723131684186657,0.4497183870428221
0.9513046491522825,0.6059681784688988,0.17071887096494834,2.762237384835359,0.33069838515564975
0.9462457948302255,0.5787914001146058,0.17724386639075282,3.1199387874180333,0.3201943348704119
0.8880379594421437,0.7599311553271462,0.0985236427034686,2.4034370348130345,0.4280158908158451
0.8538066103520027,0.6684331609987358,0.10382688558573155,2.049843549654452,0.4801631874851804
0.8123944234223166,0.48400489405357416,0.1696210259151139,1.300961515282493,0.42828281581700695
0.9108581693168992,0.5247020638934494,0.1018171421169911,1.9420727584239117,0.41459813930828554
0.8762524568193251,0.5478029081273122,0.08662190506175672,1.6385761510007815,0.45570471563098036
0.909084883082135,0.7396974677710721,0.08082511469541774,2.068861644350343,0.5730482358020443
0.9238127094064725,0.7278135926402306,0.1282449571908231,2.6031272112137187,0.4233581907897534
0.8111003779892054,0.5400852083156988,0.20632153834810726,1.1318668103711198,0.5008821784824196
0.8317532412464647,0.5293425963104429,0.24565528141463355,1.2401381783684815,0.4352824998670771
0.9090575258531585,0.6533915631616801,0.18790788431234426,1.9537505127017678,0.4382978842933858
0.9475278869117258,0.7917105577627541,0.09490037354231366,2.7372062324305735,0.5781250554557766
0.8630697076264767,0.5671852363957138,0.17260738904874753,1.7195523567124238,0.37147913620222844
0.9371536479347491,0.6266217087747302,0.11683676372124786,2.8605212424520787,0.33300112251484265
0.8023792228145874,0.5358279094067201,0.10559944276565075,1.7348272938481912,0.37044172267136566
0.8983973657929496,0.558930745117458,0.21869988845684965,1.9050396049205722,0.37097155625816935
0.9572211715984418,0.7829836649347989,0.05433782890495838,3.225165852723894,0.5494766607706584
0.8589435292859592,0.5446602937628882,0.18210647102920904,1.605333510123566,0.3707189206058657
0.827862522059088,0.6462547485360385,0.16874871244898484,1.4107093250748766,0.5341597898288624
0.9276159688481603,0.8930445415156445,0.052854928356361484,3.226726820081056,0.5285286488548148
0.9194115683602035,0.4684461265359248,0.1511896577968755,1.9799372779789448,0.3395117569142505
0.8459495631045727,0.6455911052146779,0.25694823408821515,1.3542965835922465,0.49405373457342316
0.7762742621989758,0.3594887702252187,0.2848241217459092,1.0048462138371386,0.3529944177508197
0.8604955210029726,0.6111077798029851,0.12575030085698888,1.7416929816333362,0.4842013199494738
0.8056392083548483,0.5010040726272333,0.15086058750301024,1.2482384472950199,0.4485909714740324
0.9421599842407188,0.8006298193209714,0.05273890014129253,3.0258477528452286,0.5115475582593825
0.9124594445546551,0.6323265528922564,0.1296297622609016,2.205024381378131,0.4981343752700857
0.9151002726011547,0.7821334814357572,0.08427877999852229,3.4102777227203407,0.434734858928979
0.8502131054035327,0.5554332060089913,0.08362323914996737,1.6905548358478022,0.4080474667430315
0.8690732131408994,0.4743341041712959,0.15188403082344384,1.5602058016151907,0.345906384953275
0.7689073107102048,0.44764029477360895,0.1886330756142087,0.9460751113500535,0.45026244183588365
0.9177047405377602,0.5948254216702388,0.13771748844221562,2.4303805692739964,0.4162169121524036
0.9176924225524634,0.7311111660246792,0.06164814939395374,2.332630137580006,0.5425612726465489
0.8455496961516877,0.5793966779393479,0.10323006748512377,1.8959172674357843,0.41792546022066995
0.8255981322467041,0.3889252152047772,0.1767372744539752,1.235182384360412,0.32286506223128686
0.8918341851552078,0.5357693651971871,0.23450934186302153,1.6681584489400767,0.36799451106365944
0.9009124586902497,0.7032682392332321,0.1220461415071465,1.8686025018302974,0.5114063911574995
0.8782879748666802,0.7204619512018133,0.09602562301228175,2.09489520489992,0.5453195515713419
0.9575150065199226,0.6132587125851093,0.1164386599911776,2.492231242848225,0.36333156767453145
0.8289067763110384,0.44107333198944115,0.1029938955224297,1.4593283297311517,0.4521750017151985
0.8957078531069668,0.7456764159544678,0.057215376237206156,2.9291805499384536,0.47785075100165614
0.9017382187628005,0.540387582559077,0.08946312651334148,2.4349944682750753,0.34139598494428464
0.8343650202443273,0.5847276987857059,0.2072941990141528,1.3278314170294936,0.4972454084555595
0.9463021483744127,0.7494249038558679,0.12117227039151646,2.517720656073828,0.5561622902917843
0.9373081364148501,0.5439425996857595,0.15611284849666604,2.289063888766324,0.44743942556116645
0.8802913386372265,0.5898196097632853,0.21637487060626867,1.6427707699985894,0.4431018886726305
0.870838259533459,0.6955645627706217,0.13209584892829848,2.235643123569703,0.4864070085299858
0.8856030621345019,0.7344479898451826,0.10066977511786451,2.5774100667051694,0.4853020308797666
0.8806180852327304,0.6719504096839116,0.1472053442622416,1.8869587280436,0.4614050879056012
0.8805953832620322,0.5972560661859599,0.27700235496076436,1.46978008859857,0.4743906813123989
0.7952356320803828,0.21598647825562195,0.29025157434565035,0.9693774191894867,0.22747024508170802
0.9386923606082724,0.7791975438844956,0.09410231565594401,3.1763417915758114,0.4220508913301871
0.7031695962674235,0.17691471362686229,0.18726732557798836,0.4075197540481541,0.3633955640863061
0.781116679543084,0.43490370905681935,0.22346488820835517,1.0243329747446326,0.40717418266579464
0.887723754885448,0.5744866456173435,0.1666980566083461,1.7198127516566146,0.4155547309379986
0.9235359490562944,0.5184330039087941,0.09409238744508414,2.4840449192862226,0.3299409122999869
0.9229348051485928,0.7247532347701996,0.11239964414326566,2.3836682493500345,0.4603468088050983
0.8181326470305402,0.5893047652686927,0.16674143027473687,1.7188770947398544,0.37736119041101146
0.9385479075398999,0.7958281480500314,0.06075145247374849,3.367034353973344,0.4311701000422172
0.9411981312630348,0.8864589207404957,0.060528669628662,3.811821838696677,0.4884861687052678
0.8587280864093174,0.6886009248334577,0.11969944774916536,1.4892970887775698,0.5458242712421608
0.9530834831721889,0.7915744570250784,0.0739993071375791,3.718257196730273,0.4435334923366071
0.9154355528210436,0.6771089470747036,0.13081275688971808,2.523417931508601,0.3993065636156471
0.7927464487937766,0.5114042530917127,0.23023502833388096,1.1375668092904947,0.4627037492872423
0.9180956579971665,0.5418064899182976,0.10726468289431675,1.861743797136367,0.3806565670046538
0.8297108038038338,0.5387287644736714,0.203260092000061,1.2813678867806622,0.4278391280569455
0.9277511925214819,0.6729422735469716,0.10880325224598274,2.6136482997029193,0.4630479985583658
0.798645638618123,0.4313687318438137,0.12833886987536539,0.9609640012021152,0.4203650818325542
0.8468115112637744,0.6135015662524123,0.14764968866221992,1.3861308238292032,0.5122747983087254
0.8049082622115136,0.5233390104558395,0.11834706352084005,1.463918846912749,0.4141887885075008
0.912982554764436,0.614315474645535,0.12956287425779214,2.256633150020416,0.4349123117143756
0.9252776606004564,0.6871322712493754,0.08912209379255302,2.1344592457542104,0.5193460887452385
0.9088168168884934,0.7067849901211665,0.11504717611130143,1.9477652397120613,0.4664431601005837
0.9551492675497969,0.5573419697764327,0.11403585820759864,2.7004995036732473,0.39475711962839455
0.7948813014871013,0.4814839735289172,0.10338495884615967,1.1675624684540853,0.46657604669798347
0.8605626592613989,0.6086023982692175,0.0958398022745968,1.9165172844448721,0.445251759810348
0.8826303024529212,0.6955888661017099,0.1582851774892476,1.648316603855658,0.524293929801193
0.9302594581796634,0.7054655686106784,0.12329366513033008,2.3283893940397116,0.5222932649481845
0.953033424384388,0.7536796212056658,0.08244103596149156,4.262851267669414,0.34639603051397677
0.8036142174143696,0.3949599629024178,0.2122237411995982,1.2119145868486492,0.33707429746466955
0.9028354690454294,0.343607013783975,0.11823052986979712,1.5693293222591558,0.2784119198764058
0.7518201025291984,0.44143569815616207,0.11741189841203575,1.0046155322191468,0.4355347345683217
0.9322536798116874,0.8507978901126334,0.05072115720735364,3.6694945368235206,0.49399984970927313
0.9190349818697435,0.4232503051640502,0.1598300896977871,2.072766739179128,0.37855263716824544
0.922673686433448,0.5408017448945196,0.23217437115519682,1.9642766982790363,0.3971564723355199
0.9100103842484991,0.6247987217556187,0.11172880657106127,2.179622410630402,0.43654588544607176
0.811010380471004,0.4506105117793361,0.13944345533309616,1.1039783573931994,0.4643131376802902
0.9646666138263714,0.799558813604119,0.08020715223420298,3.696001768215801,0.3701507246845349
0.8987831783162217,0.6668871495995233,0.07151944296212856,2.2904339496406454,0.430906093892349
0.837378147798694,0.7180816001511905,0.10471477408385858,2.376062122892972,0.4706090825223697
0.8711646638613565,0.5417227527825871,0.12073221453107891,1.5037008138840187,0.4249803393207676
0.932905905676841,0.7559432154832442,0.059162755960485675,3.4457454556999667,0.4615669409390331
0.9239422362567198,0.6551018166849798,0.11399257819498997,2.0378108575678255,0.5085281960613127
0.82510659094692,0.3054506457008221,0.17648292818987368,1.0710865327892374,0.27626300816020927
0.9423192953299953,0.708419011958533,0.07225799290821085,2.74414990171721,0.478541698420441
0.9490192142832122,0.7877954947270547,0.08623112123446251,2.9840217570439624,0.5005344910075874
0.84405147192947,0.5794223817673467,0.14213492382234968,1.5756053294929668,0.4648589311121968
0.9069067481678393,0.6491969135240451,0.11259666326124622,2.5283137283408497,0.3896560930910446
0.9413753246343077,0.7626066624498004,0.1085698226773707,2.779922370884489,0.44470819847540355
0.8748829223044821,0.5028155757851526,0.1395533844972744,1.5698636192377762,0.4093718831463648
0.8770647960838689,0.5335662672298797,0.13004046302432398,1.4814830142783206,0.4607950189973942
0.8819921885940684,0.6052775919525556,0.10131316451465325,2.1512802889864937,0.373770040439855
0.9274164964025524,0.6779875170540742,0.08411356917815198,2.387179683961682,0.4522150924609637
0.9135092311265618,0.6475602685338355,0.11166617954214271,1.9265844725283874,0.48655778879735856
0.9589515537855788,0.654912906585664,0.1342886300163833,3.1558102489480215,0.3419200963826717
0.9648559718026306,0.8153842226729283,0.08146885319943149,3.9867397354665415,0.35895952049271146
0.8392756388046612,0.5420562370780272,0.15147685947252112,1.5342654116292451,0.43346876030855175
0.8553586317404913,0.772738201778101,0.06707061937712797,2.6533887744281093,0.497744876013846
0.9578317709931329,0.6968434799054921,0.056295826063188587,3.5589529463502645,0.4190190096242061
0.9290613392396168,0.5429688264301534,0.13899864936941952,2.1762204549210917,0.42268568154668673
0.9173741987146222,0.6806007632225557,0.17925401275453015,1.9784548385931366,0.4595451524454025
0.9290488241178764,0.6363111730543984,0.06604900177302325,2.4234555732740333,0.5138898169088276
0.7723479866509446,0.4324763782145142,0.19169600958901967,0.9389533307041115,0.45435058349788177
0.9098535424845137,0.6601827128087236,0.13997443003605703,2.0179916551470978,0.48823104579721116
0.8403674017165492,0.5380773978834966,0.21668843780460068,1.4387736336722574,0.39988161156430396
0.9466284302916136,0.7076736456384171,0.08685230174534908,2.923535277989665,0.45376412247996173
0.8737871812116504,0.5949687140778293,0.18199639312379706,2.2115839109122524,0.35931907206738195
0.7747284881054101,0.2138304649889044,0.14595800902430375,0.7188874743664214,0.29776865198787633
0.8441013545781358,0.5974575388825191,0.17272301310071833,1.6766343265632435,0.42666222743160764
0.7431722297094223,0.3529187340504737,0.18214114502113576,0.8701718400244378,0.3957618159001228
0.8962289794272982,0.5771262034606078,0.16423900929235064,1.716374740310607,0.4759180235164447
0.7772574965146433,0.529113539668419,0.2044886504722131,1.0735029875378634,0.49216973137570685
0.8331450101999693,0.5834393667086811,0.125715005828311,2.0361108117579256,0.41691636987975733
0.9051877216574706,0.641158150765496,0.15185836696759633,2.1660497608185945,0.4190602199646516
0.8098752361057872,0.4007368454152575,0.16318780736112,1.2455442488487296,0.35787701558437135
0.7958989779618557,0.449097998801322,0.1639056249283532,1.055714246908997,0.39894820653469776
0.9625664044619896,0.7026476967870022,0.11221135478802072,3.0169139189690988,0.39148307664121107
0.9313973256650713,0.7414738663080831,0.0815030499175713,3.023876849960963,0.42509412227202387
