auc_judd,cc,mae,nss,sim
0.93882263094966,0.6573247123301764,0.14545724816928968,2.2389441827317373,0.4090097234608018
0.8069729421791019,0.41860491859152765,0.1896863255176993,1.1167775085074956,0.3755853834835269
0.9068706466452268,0.5611024942097013,0.18558512702662042,1.7435455069853345,0.4466049879035481
0.9684227770851226,0.8033918581777943,0.07580232687061329,3.759446480484571,0.4851784714851186
0.8231447512412101,0.46920794330201926,0.11757937037580495,1.1945031130110302,0.43381109523061956
0.8664208257738892,0.5664200715983149,0.1024129639035038,1.7285087768588507,0.42738761123288904
0.9187509020336666,0.7934357863729752,0.06557984438502493,3.1345889568467715,0.5296525259416345
0.9067348096717623,0.7026367764452127,0.13253955516112428,2.0600078522097895,0.5074882345879561
0.9229622630941947,0.5421834053023498,0.1310158237076156,2.1422313921495046,0.3934109001318853
0.8652307676656359,0.7079097725720189,0.05126173002109414,2.885407250101721,0.4173598095566855
0.917940538967168,0.657067888091898,0.12304462143999902,2.1336588669392818,0.433568312468665
0.8563454013239116,0.649162085193619,0.20267783038533357,1.6131535499230087,0.4550221267077927
0.8993461481026368,0.4985624115999904,0.2138161212077759,1.7228342941888277,0.432992860055264
0.8842374849533131,0.6122009472157812,0.10625322761882332,1.671109580543031,0.5444305819303493
0.8619992754522149,0.6955670314250184,0.09450091193130995,2.296627930239043,0.5048307785263404
0.7491906184473045,0.46191956973985887,0.16001861317018834,1.0154886729732409,0.43702304725146973
0.8530996721177868,0.637986482979634,0.08331481055903314,2.3129365961906636,0.42650344995812456
0.7588783896227945,0.4515121487409898,0.17190202866161267,1.0585578464063141,0.40931821151422826
0.814885712093995,0.5042482811344309,0.22136470818361562,1.27168759622293,0.4163091672947619
0.9225312266747279,0.636709518841157,0.1416871363817394,2.076132625552079,0.4180971177967814
0.8165344098990828,0.3273250454036284,0.2291977425449281,1.3139511687178118,0.2958607558761308
0.871283667414829,0.6491556608259477,0.09592126337441133,1.9698721861046404,0.5139215536110053
0.9055146348181219,0.6509077147252249,0.11232453010747982,2.041724737426641,0.4554430806055794
0.8638505665260644,0.4153779402937329,0.17478866246429645,1.22684847899014,0.3910578886849864
0.8071712431256038,0.3574026797843263,0.1372452556773657,1.2044532392924432,0.403155011060631
0.8737787912124588,0.5995331343904622,0.1988619204766855,1.5826003521577086,0.4581672103282246
0.8774284577217479,0.7880995015896515,0.057643283848529146,2.9520824415159397,0.44253763247885913
0.8401107698250835,0.5252405258570974,0.12821370351078368,1.2199572190644843,0.4438859483461614
0.9443967877861117,0.6925478048804716,0.1023059566804546,2.5871489874527738,0.5321029201276701
0.9358175006276644,0.7632990430806756,0.0678721711720739,3.1425950170377446,0.49396707736217527
0.820615144201108,0.4847643265825611,0.20985405473467444,1.1551098222216374,0.45184749785729644
0.933740831921953,0.5659640511519917,0.11363122339892257,2.2076356996686886,0.3601269265405312
0.8665980580076553,0.46917784291766007,0.21126877470819058,1.472625862842368,0.38897751003359554
0.8591367347134188,0.6742610837956495,0.1551373262637169,1.7664402635847751,0.5373808661817572
0.9511550055126862,0.6731397331492054,0.12603429702592261,2.5667680439052427,0.3775510902360373
0.8837269772756595,0.5917857199767166,0.183014664303885,1.8461458423467465,0.4389765496633857
0.9245151926330324,0.7776718578529993,0.08603871862794939,2.514832552875791,0.4979186795609025
0.8970053710394695,0.6694921893131015,0.14538389915402003,1.6841316460207234,0.5235227084960776
0.9268726577132146,0.5505463960465958,0.101380145615502,2.0338489585227575,0.4448924766304601
0.7526953745634397,0.39427739931426714,0.10382708632560801,0.8414374962889307,0.4770686627359011
0.8496508921113463,0.6175295261829877,0.19883489676096774,1.4581461489153045,0.4969235701213274
0.8553968232654159,0.5902884036320892,0.1669043358410852,1.5353997836572957,0.47267564513839627
0.9028856853000033,0.49182763758028253,0.19964840853758026,2.0001715071433335,0.36466097800496433
0.6972498031339895,0.2891464624113803,0.14251558773249326,0.6407777877046853,0.41394691976472703
0.9244621888065365,0.5587714038065226,0.22707559055618562,2.481858418978394,0.33697468486434196
0.9154038343633082,0.7161769078840435,0.07315126771624271,3.0343819562990837,0.4440925875023578
0.7865129442000136,0.4327011871815566,0.27449210276742514,1.0072276079723714,0.441950818594447
0.7707387852059839,0.40701898092146116,0.143489504796442,0.9724842474327858,0.4197437835447811
0.92692065515653,0.7834219237876487,0.05135028435564881,2.8388477424215477,0.5160474523267853
0.9394444880179124,0.6839042576859732,0.15031568561965244,2.4302757739821357,0.41434494312552744
0.9650744521592837,0.7426350019455,0.03706420466055849,4.376170397965774,0.48918932394103243
0.9539370918180704,0.749064381874516,0.09104622565343314,3.087016114937076,0.5066277657089846
0.7752379611876677,0.28406650170677017,0.08943219970174004,1.0373114809029231,0.3006515002592189
0.9321561825215359,0.6914882039845035,0.10456859364310765,2.6955039947841772,0.35116756337481103
0.8751599157279707,0.5474302986795663,0.08088855386316803,1.8518383094739121,0.5008811121024217
0.787182125228075,0.518726658641624,0.11667162605993504,1.1152718125714434,0.4861764898699444
0.8265443995804186,0.28963303335450696,0.16915620048283,1.119982599481298,0.29097321044776536
0.9145603605321833,0.6298501272446931,0.1469219829011122,2.2414913424177856,0.4596000407615575
0.9526767788443519,0.8333725947380216,0.04862308201902798,4.485201259151548,0.40828992741736003
0.8520171646344381,0.49741201086961473,0.2081404359007891,1.3069658528105383,0.4038609864428099
0.9496209917905367,0.8304004814542145,0.0549653360822252,3.142508881549515,0.47455637843667337
0.8082545720724841,0.49641589766618593,0.18296644652809158,1.2928348047272968,0.4162962454754796
0.8574120579698828,0.3547124560017423,0.10721060833343765,1.2856180502810701,0.37914475512174656
0.8749102378424686,0.5952622669354642,0.14226751859095246,1.7680665574179244,0.4586808999325515
0.5313762321187355,-0.03043969526464434,0.259504014906104,-0.04806393026283973,0.12489440840520365
0.8242612859974275,0.519467215460502,0.1308218867121805,2.209745664005881,0.3354069155195711
0.8765261834001605,0.5672062694048107,0.15466070160463316,1.6155920869071998,0.4737411205523373
0.8701330942382459,0.5535018634060446,0.15358122716682118,1.5361791157688833,0.43608815679984575
0.8975543261954362,0.5440413242492966,0.17698327497964095,2.0119618727201827,0.36166584854392964
0.914474987860023,0.8694835118534792,0.05798561686834011,2.4039800809289864,0.6269247226188395
0.9113793816673352,0.7422639793028984,0.1306776996649127,2.2795717537989373,0.45695737550531224
0.8059528761339368,0.477856030275676,0.14056876406817567,1.4074718398395822,0.38388961021132223
0.8464364829876955,0.5515571658667963,0.22344580315646742,1.3651091663693589,0.44379115616795406
0.8879248001214379,0.6394105971329044,0.07442031509958091,2.498767757083863,0.4036410907095355
0.9471784067404002,0.8301990863892221,0.05851922065859266,3.775180415160215,0.5082257288361931
0.7821115692828451,0.45358998089181723,0.29152107117624065,0.9952956942683847,0.4064166539029673
0.800120155607526,0.3513559441923855,0.18476801155267344,1.0038584353270377,0.3799837390875872
0.9648145958694991,0.8015318886397624,0.07846211396936204,3.326041910521488,0.4570598735857986
0.9340303309344763,0.571918624791248,0.2318225876840527,2.042280089652581,0.38619530385873463
0.86845104949795,0.5144249546154847,0.1711834974373531,1.6129106784242544,0.41042377115775863
0.9029833406424594,0.5890535183740522,0.16826269206878056,1.838604593425982,0.4305329630335206
0.8262116453223667,0.6129082061709016,0.08482360790187514,1.6650352163716915,0.454954402389779
0.8990937877802408,0.42671460996989535,0.13073654141175475,1.8342373233649019,0.41176016391195625
0.8139216383087557,0.4198105344071552,0.2546696303876113,1.1667147076556748,0.4258667293737811
0.9138159703475969,0.8241269372511957,0.05453244896673048,3.577053889474908,0.469804314936326
0.8826949637149327,0.6162909959509377,0.1365952788611505,1.7474370465976707,0.46201036701238124
0.9302557673365266,0.8482874490270046,0.06602749913621346,3.761330356759674,0.5016629763562577
0.9276466136236446,0.7971815890641823,0.05837708854714908,2.466065936053062,0.5734718761530295
0.883948553744115,0.5972887791404909,0.08708592895283346,2.221620161411873,0.37918553780375974
0.9099172728110482,0.8128950044493265,0.09110072259498987,2.8795352428334473,0.5196725376454364
0.9373995619589274,0.5445203772210633,0.11833470075021026,2.2695873799810573,0.36633526438490843
0.9549375552943598,0.814896926146707,0.060147928120534544,3.694416993397631,0.5873497584482128
0.9495353299730118,0.5218129517149946,0.15376904503834166,2.9650257494809114,0.32128498527914534
0.9433743374516197,0.8444229913887438,0.06341806132532268,3.6670350623780887,0.5256225925841389
0.8568458454495156,0.5958905640558827,0.20528101945783825,1.4483911141668795,0.4932080903313284
0.9181668181362332,0.644260098378184,0.10765028143352397,2.1267117058171725,0.43623334107291384
0.8401672333103551,0.6432300895927413,0.12766982233633753,1.4198476177111532,0.5399202314223901
0.8457625508977332,0.5713416812341604,0.13856631721713608,1.366381566136657,0.4740928043027464
0.7640737005643548,0.3463121263538358,0.26083840491930366,0.9963790674015585,0.3296177051659508
0.8209243458220193,0.3517499325140483,0.26654534618794834,1.2762314390688738,0.3163574555029126
0.9308336420941428,0.5830490089112894,0.15431992986861,2.4185630983182964,0.47362180854939284
0.8128699093855798,0.5638453527348697,0.11191455470630451,1.4248544451097092,0.47466737065323583
0.9691762778931368,0.7446365444481147,0.06442013917800987,4.079173245874172,0.3729508605566736
0.8753736422546441,0.5131474314073887,0.14758576422445338,1.96912414875999,0.37929355649851454
0.8993355953156421,0.6260420667374104,0.1523721001304104,1.7706176423115214,0.46506988700273816
0.8015537326547771,0.6187215629788108,0.11300494153856164,1.3515909601035878,0.5019999955907163
0.9143523357901858,0.5196066709332926,0.16880396647389617,2.177460222008109,0.3358307623400911
0.883958628125218,0.6058509049357073,0.10310686614007114,1.9692816097154298,0.4198540186014183
0.7918579936526852,0.4963646345681595,0.14950440619186048,1.1394095820979762,0.4428988029432867
0.9005255082723626,0.7471406638768626,0.09225210374478894,2.37138081020112,0.5873296952979495
0.9258640924259893,0.7465550061281399,0.07135052524277079,3.1312505696778667,0.4476438261759969
0.8262507700742098,0.37723672190723945,0.28792910765134744,1.2483894431539986,0.32799860959502236
0.8592540152797007,0.45686014546355364,0.2238268621424345,1.3224662987394615,0.4096358567822885
0.784083924290082,0.47261961197927777,0.1726925657736904,1.0792205699842938,0.4491142156683191
0.7842701035182996,0.5430749923686511,0.1466425620881572,1.3680262809573462,0.46562810628700463
0.9013550209646962,0.6941404132330784,0.13666609768636015,2.2529886025608126,0.45652843577603025
0.8505769124685165,0.6189587162796768,0.18354079272729987,1.3973722739944738,0.51355875684174
0.7296504946921547,0.20813013069118222,0.232341371193915,0.7084337823932726,0.276963468199392
0.8957963803722152,0.7260277440161628,0.14439178432844552,2.033795713655904,0.4872731794925825
0.8988215362977884,0.8588298445031683,0.05123385834448097,5.068173722650339,0.3792555484780772
0.8330387029830902,0.5641604686500636,0.2693677375955464,1.2637646834306815,0.4503067688947702
0.9303926888897389,0.635291486395087,0.08057938004819319,3.381001347475153,0.40889757399622595
0.903444097844822,0.700334528412838,0.1734994173675025,1.7488861885928233,0.50361245027861
0.697931302942519,0.2885900726580051,0.16364169778750964,0.6511114697757652,0.3789251802286769
0.9075133239145031,0.7673958099949695,0.06263210111773967,2.2047524593313743,0.5467768692567888
0.8290350566117916,0.5538855343920837,0.17539567286621235,1.4594076712982016,0.4371438292716521
0.9423632129191607,0.7068479612940369,0.12005790717649423,2.8208835793501605,0.44418039345819293
0.9196587581560891,0.7551570798610197,0.05968864231789351,3.0802680989229265,0.47637942710246095
0.9250992926580521,0.6748267806967487,0.09174018051308837,2.814291302107146,0.4281327711074554
0.9155430279298128,0.5509437011409657,0.13961332776422067,2.4126023276552706,0.35871509867544993
0.7611847233613476,0.29438691036570735,0.1634039431429208,0.8085101499909234,0.36583674355651974
0.9366905718086217,0.7487259038664285,0.10187859402109954,2.875288367972486,0.42912122847710843
0.9188966586454004,0.708048654252758,0.07787156045990243,3.1432410600338825,0.43209092798666576
0.8010450957607125,0.32898823725510096,0.15948059753370822,1.030847689486568,0.4061105762730474
0.8550825158591552,0.5414512854791212,0.13064867367195238,1.3765103527566225,0.4272308607301052
0.9166157181218004,0.7990842424496399,0.060602004780872305,3.876144794162433,0.47840201666904636
0.9024098316042738,0.7111556123692848,0.15302430964666905,1.8874742699222087,0.531977845865992
0.9059012260756102,0.5579835350963155,0.08051982877632852,2.876439803863656,0.3731396797974815
0.8419546525842457,0.6671269986939676,0.140373512842848,1.7546643481061248,0.5250535983061251
0.8152573349168764,0.6494106499199721,0.16106665923419017,1.2602947403078304,0.5691050344602349
0.8662098915059172,0.5348982431362099,0.18676888988223192,1.7423546033314552,0.41168299903032823
0.8125078943443914,0.5389981060211116,0.21010061084138337,1.18865716315849,0.4929629209555865
0.8141634790194178,0.5773879185909628,0.2311906903880562,1.1882070715307804,0.5374949170715688
0.9279034009559622,0.712115833277817,0.11475758183901189,2.4892421108679668,0.5131441620881537
0.9402368424950338,0.6686553389069128,0.14008419391980145,2.491419291690524,0.4557798204189994
0.9316918107872529,0.754062607806775,0.06478035964480379,2.9598613691783,0.49789318378733144
0.914604340381984,0.6640970776458028,0.08345798746081186,2.418239945823309,0.4999247673088321
0.9123074360587483,0.6481942498883546,0.0976475857102893,2.1421128612164817,0.5298331001307294
0.9005684314058193,0.6597444170093492,0.11992510123776884,2.6299538825828375,0.4225807038624951
0.8717983938331565,0.5080967076050126,0.14199550657781032,1.7325650272463078,0.4408345283166916
0.860047191314741,0.5156110379665565,0.20856315899467814,1.4199496997489314,0.4074937697659975
0.9369663559236896,0.6727481381545116,0.140334683519909,2.3363764113650625,0.45418987900111835
0.9194803196419724,0.6610495320304313,0.0791530232087454,2.5793981106221175,0.41393875032547933
0.8885802337621691,0.8200995677354048,0.05780482676620336,3.27412776691492,0.4625870485023563
0.9307154562757399,0.7148705602312344,0.08264558946367119,2.879494460925899,0.4623781705161427
0.851600461541221,0.4261473370046272,0.27036189423442525,1.533711420874591,0.35233095278003307
0.9354793438706143,0.7715172765133348,0.07181463140905434,3.0743908218444402,0.5454786938815708
0.893252117423886,0.7283530470385723,0.07539908590745573,2.7554428126997337,0.4094935937067362
0.764809733820791,0.25878296284988284,0.15660228064899157,0.8745178296016218,0.2975445931931487
0.8842259217583178,0.6793058930383489,0.07090939039122701,2.4340534222321075,0.4406010970383323
0.8677243577108399,0.6774230271567616,0.07142432450638879,3.5761355607654832,0.3449486670248905
0.8613163529816208,0.8099423238280109,0.04548912045127512,2.4532202794938893,0.5365575822238499
0.7679778506238671,0.36773439030723043,0.1044744534992313,0.8721663560072964,0.45154897292005347
0.9138705830689531,0.7000962032959119,0.13631719853524987,2.1828051668342217,0.42223646640344165
0.8028593575397258,0.44855361546435624,0.15658394712414966,1.0273683368851627,0.46534052958694005
0.9452033920668755,0.7785920524356063,0.07644363261806293,3.205702288585799,0.53261329680629
0.9727669991083501,0.7729409996932487,0.0804402950803448,3.9661866571161646,0.4175919116232633
0.9348249326119568,0.664789624402341,0.16027141826524186,2.294817120779848,0.42423450802092083
0.9239093218184166,0.684535154720696,0.1466357785728424,2.1068188604838567,0.4695225261082776
0.8820489842543349,0.6055013528218156,0.28044302711494734,1.5049101684800008,0.44370379332173054
0.7943981439716146,0.47389817987980065,0.29344039895929985,1.0504454456028398,0.4283896822301306
0.756071143826185,0.45268358890505384,0.1887471906623708,0.9167485837843851,0.4433455881146773
0.7912291498830202,0.3557653704989964,0.19458716439377133,1.004202638584788,0.3534375151474478
0.8557102029398462,0.5883835283545927,0.18303401071610223,1.6023792962595749,0.4368132772598781
0.9693168555294398,0.7914165445229113,0.06709455043985581,4.235399026932505,0.4353956616774108
0.7557069174610438,0.37220544180054976,0.1986450917575031,0.8841301749059173,0.3780318277144692
0.8988168569950359,0.6230809785642532,0.2063380454017435,1.7751535485250327,0.4493403654089581
0.8946740445472094,0.6444878359337004,0.17390726300929735,1.9585734136016368,0.43069838047202186
0.9536999012278184,0.8240533676100117,0.04158348257051774,4.095858678830185,0.4690678742693575
0.8378478154988606,0.5943321281254262,0.13843322124391386,1.4042210318908346,0.49713235628115043
0.7396205817984908,0.4427230887704626,0.28668691355280057,0.8933355787767008,0.4341819554208002
0.8827345187676795,0.5919890534942279,0.14184161018448185,1.6581721229217041,0.5344438058273618
0.9289943512390928,0.8080732600371895,0.06156590002845112,2.5268341299599006,0.6051252862615292
0.825088762738979,0.5156529296168885,0.15325724168773194,1.3729802812694492,0.42897103482194676
0.7945863492980465,0.3955011695800414,0.2270085478529221,1.1023049382495027,0.36203370011509856
0.8215026928553292,0.662540912489581,0.10563361253909936,1.7369007850419906,0.4954292598520528
0.8929128453783394,0.4547097839376668,0.19651252520628995,1.9901240138145464,0.3324593634301653
0.9565011974659807,0.7102563263578684,0.1110173515700833,3.050190232881411,0.44980365895173935
0.9259591216312488,0.534436555394335,0.19291808178960212,2.347544963523775,0.3557715711479292
0.9258261894417993,0.5821160048449845,0.12999454631134225,2.7035562146413894,0.3766997786412712
0.8129819736425417,0.20759224648325347,0.21907017178111998,1.085226838007273,0.18098602834903102
0.9409639403154818,0.8862995025134243,0.052191331398784624,3.2544564712955353,0.5401769173839656
0.8764366943373328,0.6446697662326492,0.11517408130757957,2.015809719622566,0.5140215323346892
0.9542826036977614,0.8579236011291141,0.049666193309611036,4.346517843950679,0.5206482940701395
0.829304589776951,0.3570137618587812,0.14909219964257925,1.1384449043965075,0.42222697516440333
0.9134133103441328,0.5724696899347924,0.14546354994865907,1.8309783185939938,0.40992365851627
0.7712098051292504,0.42033305445313185,0.14037316571161007,1.4724014542349477,0.3283536561940821
0.9279745131771636,0.6749197476384442,0.12255299658773444,2.668115798144589,0.42504818681729606
0.9172530192091746,0.8150146862608652,0.05043009455235689,3.101811749145306,0.5166809339172896
0.8312989844147579,0.5281538062761115,0.1936152104252097,1.341212542635032,0.449813438507428
0.6361541040575681,0.2462854441315245,0.15719252339065265,0.8168069727625428,0.2697441215448722
0.9233200031373536,0.5930129478501119,0.1428301524675311,2.0198710428408226,0.45696647288870434
0.8942122984434286,0.5507446077144589,0.09547293783896303,2.137060104253323,0.40351008652387554
0.9326847320416194,0.759278778042006,0.08759179448494378,3.2646256878318,0.43453754895496627
0.9134696957433572,0.5810199897466451,0.17519628127455042,2.155878951384403,0.3521434058374939
0.9283150126786391,0.6530101036945217,0.128848661622372,2.3849174625451774,0.4717267447635152
0.8331638224313083,0.47619896098982284,0.17145592806245458,1.6673895770627845,0.3116909467696065
0.9251036831746822,0.5798154601631379,0.1240918093901663,3.127543017312159,0.3939460208534626
0.9124748910536523,0.5626446290302115,0.12351429423555459,1.9287349734149946,0.4491984362041964
0.6818114741763739,0.1690334728726613,0.22724974953842594,0.49071033486543253,0.3155769454241349
0.9143038485208396,0.6199776028003743,0.08248882661484733,2.091102919869366,0.41784282738402384
0.8948781205095623,0.5218729081143072,0.09661680627706193,1.6473108998367285,0.399376127780797
0.9214075155003929,0.5759259912924698,0.17881492980620037,2.183594684959436,0.41291952491673833
0.8470071666355812,0.44589950366133535,0.1595355938112548,1.317205762692976,0.4025885622888323
0.8265704731215066,0.6728483789276886,0.12793957294676297,1.5957971634925343,0.48602041082915504
0.9200024390413799,0.6285160799372305,0.14142370612151042,2.20410904373679,0.422483856833586
0.9283473489326138,0.7327492599405702,0.09678816745062654,2.5588285470372263,0.484068824175819
0.9298272051436608,0.8073765543510559,0.06038858337166761,3.367274111525057,0.5407801321978439
0.9049945579782225,0.7025349701365374,0.16870441688843704,1.8293893959065999,0.5185205072589161
0.9726845525807232,0.8448384572704861,0.033517213413021794,5.425600879842051,0.44186237493702596
0.9153608855036939,0.8146692970131594,0.03702027654425281,2.9384585413388438,0.5677550964435109
0.9129144503353783,0.6020084789867104,0.14932544861488042,2.1607264991219535,0.44901508900007864
0.7189727783800032,0.2533060614419698,0.2101185489301772,0.6955733505927276,0.3323807488555974
0.9568399711052834,0.6658624066538421,0.08049683221506654,2.891823154438289,0.43126677501274785
0.9274628241966607,0.700768199252584,0.18150580481966525,2.0659924326049315,0.47220215608640653
0.8786646569043244,0.5117980929438114,0.07915676124965586,1.8980827854721294,0.3912719885327523
0.9014491200821919,0.7412208253700049,0.08818574833058966,2.460203448877446,0.4779729313934239
0.9482384964477446,0.6194701568767262,0.09344451875622534,2.7722476693449174,0.41932324220237704
0.8864445608200676,0.5916416376499218,0.1590584572612711,1.7649174747798195,0.4566971564786002
0.8574584207648817,0.5803678612327519,0.24958816684345778,1.435832489544178,0.470250786030075
0.9189182507476356,0.670223444360251,0.18244963550925822,2.2121449968429405,0.3927700834846413
0.7954295007507413,0.283633990348256,0.19943799522252845,0.9903121912908024,0.2822621486763279
0.9516698602070568,0.7584994978582722,0.08989944607847232,2.616632047703531,0.49650439221533316
0.8769063433790129,0.44797546785835474,0.20106038657604783,1.5504194326565157,0.3628139603202387
0.8565873082000205,0.6884147658303325,0.1311437218743212,1.5866532971900087,0.5184688205854748
0.8528558000569479,0.4687652036950783,0.23124403937745922,1.3385748611379917,0.40652096185952385
0.9319703051752414,0.7147620764483512,0.11397379433057368,2.322984906262055,0.49350479971130656
0.8676359978882863,0.6488959323684199,0.12109357150253391,3.0338917568737958,0.29532938099978157
0.9101584863239897,0.5420134554782151,0.16427392009483946,2.127355116580181,0.337056684554124
0.7519856099636995,0.29356693665257055,0.18978305818294086,0.805512135600471,0.43867190260092376
0.8527189879737548,0.5650680815554091,0.17005910287165538,1.8190054594079799,0.4266602049180062
0.8140617886600167,0.47464822229068754,0.09128609420516054,1.572892611398535,0.4344879763728519
0.8150305329899308,0.5813672801146814,0.16117758175467936,1.18236680355174,0.5243969409827753
0.7912319076696525,0.3900169130405715,0.2558757506778782,1.1133667127161422,0.36554552423624276
0.8926348471207013,0.7553942085352342,0.07632205161614984,2.1209805100116417,0.5211159190219293
0.8770291568254261,0.6866384950619187,0.16658080622921637,1.8626867334282295,0.477281884959868
0.9233175342810542,0.5526215149440865,0.1251131481872495,2.1597321874235926,0.45833793515307764
0.9033362828203506,0.7747502610503069,0.09098221807772396,3.131733480429791,0.4037990107607022
0.8045303924579957,0.4035265735293583,0.18234589683337663,1.2257104777949568,0.38397981943596216
0.8156364622793829,0.5566851305971731,0.17236814149714963,1.5560846616222483,0.3702394940114566
0.8847729524505562,0.6265508114086232,0.13763873102374444,1.6897998767751414,0.45891470619022506
